Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56437.16822504478 0.04000996608439439
Redshift 0.009 0 F
Color 0.05450781375358876 0.008423473734425126
X0 0.05395531049231118 0.00045785254595885107
X1 0.2173198177970762 0.04695654310248961
RestFrameMag_0_UX 13.484418013401012 0.0
RestFrameMag_0_B 13.81327536727042 0.009213311554551237
RestFrameMag_0_V 13.732470200963832 0.0
RestFrameMag_0_R 13.716660972405712 0.0
CovDayMaxDayMax 0.0016007973860743892 -1
CovDayMaxRestFrameMag_0_B 1.4548056864139293e-05 -1
CovDayMaxX1 -9.85203083915484e-05 -1
CovDayMaxColor -1.5009555271868072e-05 -1
CovRestFrameMag_0_BDayMax 1.4548056864140025e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.488510980122733e-05 -1
CovRestFrameMag_0_BX1 0.0001918990063547643 -1
CovRestFrameMag_0_BColor 5.538643415916523e-05 -1
CovX1DayMax -9.852030839154757e-05 -1
CovX1RestFrameMag_0_B 0.0001918990063547643 -1
CovX1X1 0.0022049169401359646 -1
CovX1Color 2.307672695652525e-05 -1
CovColorDayMax -1.5009555271867704e-05 -1
CovColorRestFrameMag_0_B 5.538643415916524e-05 -1
CovColorX1 2.3076726956525237e-05 -1
CovColorColor 7.095490975454999e-05 -1

dmu_estimate 0.0220931678493361
FirstPhase  -10.002988151412094
LastPhase  42.44548558495688
LatestNegPhase  -0.0032557430440593215
EarliestPosPhase  1.0225222547354207
NightsNegPhase  5
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.032348336611898
Instrument|SWOPE	3.0214242599751704	0.028115438745520586
Instrument|LCOGT	3.0888763257609972	0.0301344707736675
