Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57306.391640217145 1.0770530866240327
Redshift 0.565 0 F
Color -0.017999917370749345 0.045262911460468805
X0 8.114615038821429e-06 4.0751454486029393e-07
X1 0.21108105531815216 0.691032647616629
RestFrameMag_0_UX 22.95622443543673 0.0
RestFrameMag_0_B 23.370257535132524 0.05452548188713758
RestFrameMag_0_V 23.363275365600465 0.0
RestFrameMag_0_R 23.386909995423103 0.0
CovDayMaxDayMax 1.160043351406356 -1
CovDayMaxRestFrameMag_0_B 0.028447377226701893 -1
CovDayMaxX1 0.25976239536861195 -1
CovDayMaxColor 0.013268706085091751 -1
CovRestFrameMag_0_BDayMax 0.028447377226701907 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029730281750245686 -1
CovRestFrameMag_0_BX1 0.021637537590517137 -1
CovRestFrameMag_0_BColor 0.001034354300441225 -1
CovX1DayMax 0.25976239536861184 -1
CovX1RestFrameMag_0_B 0.021637537590517134 -1
CovX1X1 0.47752612007204803 -1
CovX1Color 0.00339957394188583 -1
CovColorDayMax 0.013268706085091776 -1
CovColorRestFrameMag_0_B 0.0010343543004412259 -1
CovColorX1 0.003399573941885841 -1
CovColorColor 0.0020487311538782385 -1

dmu_estimate 0.1672211065072256
FirstPhase  -14.100728573255463
LastPhase  41.990645228663446
LatestNegPhase  -1.3927413528088106
EarliestPosPhase  3.132498263805984
NightsNegPhase  6
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
