Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53702.426485609394 1.1623306142890768
Redshift 0.981 0 F
Color -0.048797516616439246 0.052653262285363864
X0 2.4586077222124345e-06 1.387433397569737e-07
X1 1.355279500936964 0.5001762455968894
RestFrameMag_0_UX 24.17063398443712 0.0
RestFrameMag_0_B 24.666248546287633 0.06126990726590929
RestFrameMag_0_V 24.68063086987395 0.0
RestFrameMag_0_R 24.740010826907625 0.0
CovDayMaxDayMax 1.3510124569136226 -1
CovDayMaxRestFrameMag_0_B 0.010780361086436816 -1
CovDayMaxX1 -0.057019535876909444 -1
CovDayMaxColor 0.011421445846209292 -1
CovRestFrameMag_0_BDayMax 0.010780361086436784 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003754001536373124 -1
CovRestFrameMag_0_BX1 0.010613624556734941 -1
CovRestFrameMag_0_BColor -0.0015362583544623058 -1
CovX1DayMax -0.057019535876909465 -1
CovX1RestFrameMag_0_B 0.010613624556734938 -1
CovX1X1 0.2501762766593999 -1
CovX1Color 0.0020140675166777484 -1
CovColorDayMax 0.01142144584620927 -1
CovColorRestFrameMag_0_B -0.001536258354462306 -1
CovColorX1 0.0020140675166777497 -1
CovColorColor 0.0027723660292913207 -1

dmu_estimate 0.21266264075696537
FirstPhase  -12.012360226853493
LastPhase  44.93867460403985
LatestNegPhase  -0.9270497775858867
EarliestPosPhase  0.08254133801229613
NightsNegPhase  6
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
