Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53826.07583476865 0.6300617503696159
Redshift 0.049534 0 F
Color 0.21255189470511415 0.029632157574382093
X0 0.002679420204562172 0.000137970211964666
X1 0.36624967067395975 0.1306587083200117
RestFrameMag_0_UX 16.918101335901056 0.0
RestFrameMag_0_B 17.071030037831427 0.05590733922702092
RestFrameMag_0_V 16.828922203674207 0.0
RestFrameMag_0_R 16.729913091707385 0.0
CovDayMaxDayMax 0.39697780927882415 -1
CovDayMaxRestFrameMag_0_B 0.029635659366599235 -1
CovDayMaxX1 -0.0445494929228315 -1
CovDayMaxColor 0.01184441841433728 -1
CovRestFrameMag_0_BDayMax 0.029635659366599235 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0031256305794451923 -1
CovRestFrameMag_0_BX1 -0.001510443992343317 -1
CovRestFrameMag_0_BColor 0.001499204603092002 -1
CovX1DayMax -0.0445494929228315 -1
CovX1RestFrameMag_0_B -0.0015104439923433173 -1
CovX1X1 0.017071698059853892 -1
CovX1Color -0.000557995235132832 -1
CovColorDayMax 0.011844418414337287 -1
CovColorRestFrameMag_0_B 0.0014992046030920024 -1
CovColorX1 -0.0005579952351328323 -1
CovColorColor 0.0008780647625130101 -1

dmu_estimate 0.05071605638790867
FirstPhase  9.788606401839417
LastPhase  39.27802742107673
LatestNegPhase  1000
EarliestPosPhase  9.788606401839417
NightsNegPhase  0
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
