Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50559.05311106314 0.0884006200191151
Redshift 0.00695481138488147 0 F
Color 0.22951229742702767 0.017106309513346688
X0 0.07024802699219614 0.0016541256896913474
X1 -0.3219596700333529 0.12065913779232235
RestFrameMag_0_UX 13.419447490148235 0.0
RestFrameMag_0_B 13.524138617179158 0.025565759287700968
RestFrameMag_0_V 13.271456322046305 0.0
RestFrameMag_0_R 13.150466095856343 0.0
CovDayMaxDayMax 0.007814669619763973 -1
CovDayMaxRestFrameMag_0_B 0.0006781335085121072 -1
CovDayMaxX1 8.651725047774674e-05 -1
CovDayMaxColor 0.0003748687371008167 -1
CovRestFrameMag_0_BDayMax 0.000678133508512112 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006536080479566682 -1
CovRestFrameMag_0_BX1 0.0023590473519772667 -1
CovRestFrameMag_0_BColor 0.00036519035961215596 -1
CovX1DayMax 8.651725047775285e-05 -1
CovX1RestFrameMag_0_B 0.0023590473519772667 -1
CovX1X1 0.01455862753278663 -1
CovX1Color 0.0011238018112713192 -1
CovColorDayMax 0.0003748687371008176 -1
CovColorRestFrameMag_0_B 0.0003651903596121559 -1
CovColorX1 0.0011238018112713188 -1
CovColorColor 0.00029262582516641536 -1

dmu_estimate 0.0338174308093979
FirstPhase  -7.659838332449979
LastPhase  37.933071578778545
LatestNegPhase  -6.67667604052751
EarliestPosPhase  8.179998589576313
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
