Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52666.512692165765 2.4487978097261487
Redshift 1.551 0 F
Color 0.24730291244119734 0.05525714396355804
X0 4.255313156396422e-07 3.862174104448743e-08
X1 2.854663232870614 1.4208617319917398
RestFrameMag_0_UX 26.35531334374544 0.0
RestFrameMag_0_B 26.56796903473679 0.09854274174806843
RestFrameMag_0_V 26.267518220776722 0.0
RestFrameMag_0_R 26.196283830967282 0.0
CovDayMaxDayMax 5.9966107129195825 -1
CovDayMaxRestFrameMag_0_B 0.04955205986630961 -1
CovDayMaxX1 -1.193620873539586 -1
CovDayMaxColor -0.019771885423782457 -1
CovRestFrameMag_0_BDayMax 0.04955205986630971 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00971067195122651 -1
CovRestFrameMag_0_BX1 0.1006933630832888 -1
CovRestFrameMag_0_BColor 0.004057488963347541 -1
CovX1DayMax -1.1936208735395832 -1
CovX1RestFrameMag_0_B 0.10069336308328886 -1
CovX1X1 2.018848061438567 -1
CovX1Color 0.05200633824160729 -1
CovColorDayMax -0.019771885423782175 -1
CovColorRestFrameMag_0_B 0.004057488963347545 -1
CovColorX1 0.052006338241607254 -1
CovColorColor 0.003053351959009379 -1

dmu_estimate 0.18791028642047913
FirstPhase  -15.528299555412731
LastPhase  18.96797641479503
LatestNegPhase  -15.528299555412731
EarliestPosPhase  2.425444074645832
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
