Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55567.11487210018 13.124936193679085
Redshift 1.8 0 F
Color -0.8748184247800601 0.2772519612397602
X0 8.475665226891714e-08 3.1700624742888314e-08
X1 -1.4535185258548093 5.574024873285434
RestFrameMag_0_UX 26.78998477204002 0.0
RestFrameMag_0_B 28.282241959326946 0.406086307982076
RestFrameMag_0_V 29.17655002206516 0.0
RestFrameMag_0_R 29.654678504946467 0.0
CovDayMaxDayMax 172.26395008814723 -1
CovDayMaxRestFrameMag_0_B 1.3452752875336071 -1
CovDayMaxX1 30.21980783628394 -1
CovDayMaxColor -1.4574225204396858 -1
CovRestFrameMag_0_BDayMax 1.3452752875336842 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.16490608953051347 -1
CovRestFrameMag_0_BX1 1.1092493395013612 -1
CovRestFrameMag_0_BColor -0.06864478819525292 -1
CovX1DayMax 30.219807836286975 -1
CovX1RestFrameMag_0_B 1.1092493395013658 -1
CovX1X1 31.069753288004694 -1
CovX1Color -1.481451648808433 -1
CovColorDayMax -1.4574225204398725 -1
CovColorRestFrameMag_0_B -0.06864478819525324 -1
CovColorX1 -1.4814516488084333 -1
CovColorColor 0.0768686500112935 -1

dmu_estimate 1.8558325476646373
FirstPhase  -10.252097178636177
LastPhase  16.445759964221256
LatestNegPhase  -3.0928114643497144
EarliestPosPhase  4.368974249934712
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
