Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54424.42660809366 2.3459097945635476
Redshift 0.324 0 F
Color -0.12556786461704944 0.037431687186936756
X0 4.22611336202156e-05 2.5027028988814575e-06
X1 2.4348767251731065 2.352001431787622
RestFrameMag_0_UX 20.94940301861522 0.0
RestFrameMag_0_B 21.576798189377687 0.0642972612019313
RestFrameMag_0_V 21.66069963653031 0.0
RestFrameMag_0_R 21.778631924721278 0.0
CovDayMaxDayMax 5.503292764229186 -1
CovDayMaxRestFrameMag_0_B 0.1015817615493603 -1
CovDayMaxX1 5.367996403045426 -1
CovDayMaxColor 0.04820043962316444 -1
CovRestFrameMag_0_BDayMax 0.10158176154936042 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004134137798069379 -1
CovRestFrameMag_0_BX1 0.11907132707192336 -1
CovRestFrameMag_0_BColor 0.0009629365198849846 -1
CovX1DayMax 5.367996403045428 -1
CovX1RestFrameMag_0_B 0.11907132707192325 -1
CovX1X1 5.5319107351310235 -1
CovX1Color 0.04877571098475445 -1
CovColorDayMax 0.04820043962316442 -1
CovColorRestFrameMag_0_B 0.000962936519884983 -1
CovColorX1 0.048775710984754424 -1
CovColorColor 0.0014011312056606854 -1

dmu_estimate 0.32688232241195364
FirstPhase  -12.15461336379146
LastPhase  -0.11356653599429023
LatestNegPhase  -0.11356653599429023
EarliestPosPhase  -1000
NightsNegPhase  8
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
