Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56795.546383124674 0.7135653797396337
Redshift 0.042 0 F
Color 0.0060475998179640965 0.023290190295424777
X0 0.0018511957284300447 6.737370585944162e-05
X1 1.329330236734285 0.31692727809386445
RestFrameMag_0_UX 17.044670841146154 0.0
RestFrameMag_0_B 17.47460917797405 0.039515039159234426
RestFrameMag_0_V 17.433170273208415 0.0
RestFrameMag_0_R 17.462626608775402 0.0
CovDayMaxDayMax 0.5091755511629678 -1
CovDayMaxRestFrameMag_0_B 0.01806411248930124 -1
CovDayMaxX1 -0.15656932373126944 -1
CovDayMaxColor 0.003895937311787704 -1
CovRestFrameMag_0_BDayMax 0.018064112489301228 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00156143831975583 -1
CovRestFrameMag_0_BX1 -0.0008317806874471438 -1
CovRestFrameMag_0_BColor 0.0007238820109719053 -1
CovX1DayMax -0.1565693237312695 -1
CovX1RestFrameMag_0_B -0.0008317806874471493 -1
CovX1X1 0.1004428995999857 -1
CovX1Color 0.0011032920799495885 -1
CovColorDayMax 0.0038959373117877 -1
CovColorRestFrameMag_0_B 0.0007238820109719052 -1
CovColorX1 0.0011032920799495891 -1
CovColorColor 0.0005424329639970984 -1

dmu_estimate 0.05439133071716671
FirstPhase  4.56201235636141
LastPhase  38.285620801658354
LatestNegPhase  1000
EarliestPosPhase  4.56201235636141
NightsNegPhase  0
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
