Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57115.96267081315 0.19232860397778115
Redshift 0.0066 0 F
Color 0.5037643777955254 0.02707028491515501
X0 0.009887363075966491 0.00034080989511322597
X1 -3.702215782453769 0.2057130106538923
RestFrameMag_0_UX 15.99844413483457 0.0
RestFrameMag_0_B 15.640960154425237 0.037424502288551764
RestFrameMag_0_V 15.148743228603431 0.0
RestFrameMag_0_R 14.808955311745835 0.0
CovDayMaxDayMax 0.03699029190804217 -1
CovDayMaxRestFrameMag_0_B 0.0025387694745018126 -1
CovDayMaxX1 -0.008357479352239683 -1
CovDayMaxColor 0.00042047112167010585 -1
CovRestFrameMag_0_BDayMax 0.0025387694745018204 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014005933715458161 -1
CovRestFrameMag_0_BX1 0.002562226461768711 -1
CovRestFrameMag_0_BColor 0.000892524479889425 -1
CovX1DayMax -0.008357479352239674 -1
CovX1RestFrameMag_0_B 0.0025622264617687074 -1
CovX1X1 0.04231784275228841 -1
CovX1Color 0.0014997059978374447 -1
CovColorDayMax 0.0004204711216701087 -1
CovColorRestFrameMag_0_B 0.0008925244798894253 -1
CovColorX1 0.0014997059978374477 -1
CovColorColor 0.0007328003253876689 -1

dmu_estimate 0.055334020291791665
FirstPhase  -13.439768342071716
LastPhase  32.126295635656874
LatestNegPhase  -2.7699888865940965
EarliestPosPhase  0.9936709586841126
NightsNegPhase  9
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.9585385922986265
Instrument|CNIa02	2.924122065297171	0.06700332120435532
Instrument|PS	3.0533226191212077	0.08316113228791759
