Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53676.73282361643 0.33887465565454206
Redshift 0.267 0 F
Color -0.1675304603416486 0.026022968435974524
X0 7.09137868052166e-05 1.7622231555694527e-06
X1 0.006444194206006127 0.3933658748503903
RestFrameMag_0_UX 20.428624449919056 0.0
RestFrameMag_0_B 21.0149401204988 0.026980782821826747
RestFrameMag_0_V 21.162630471952838 0.0
RestFrameMag_0_R 21.26484186478937 0.0
CovDayMaxDayMax 0.11483603224498447 -1
CovDayMaxRestFrameMag_0_B -0.00035528215488530245 -1
CovDayMaxX1 0.0005032235288331011 -1
CovDayMaxColor 0.0002656537625445888 -1
CovRestFrameMag_0_BDayMax -0.0003552821548853023 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007279626416785813 -1
CovRestFrameMag_0_BX1 0.005862630220828958 -1
CovRestFrameMag_0_BColor 0.00022146460804028866 -1
CovX1DayMax 0.0005032235288331 -1
CovX1RestFrameMag_0_B 0.005862630220828955 -1
CovX1X1 0.15473671149681292 -1
CovX1Color 0.0018203004394935901 -1
CovColorDayMax 0.00026565376254458875 -1
CovColorRestFrameMag_0_B 0.00022146460804028898 -1
CovColorX1 0.0018203004394935984 -1
CovColorColor 0.0006771948862197264 -1

dmu_estimate 0.09343488495386025
FirstPhase  -6.8050470532238965
LastPhase  21.579100539516027
LatestNegPhase  -1.3018008022330778
EarliestPosPhase  0.2903349515156866
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
