Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54041.47324193576 0.622231662681066
Redshift 0.310991 0 F
Color 0.03232473517130844 0.06638908585689651
X0 2.411597473193015e-05 1.913624078893534e-06
X1 -2.023838062876708 0.7166445244455404
RestFrameMag_0_UX 21.928528591424335 0.0
RestFrameMag_0_B 22.188087334194147 0.08615413508460525
RestFrameMag_0_V 22.150223441343652 0.0
RestFrameMag_0_R 22.10802222568872 0.0
CovDayMaxDayMax 0.3871722420428439 -1
CovDayMaxRestFrameMag_0_B 0.010667262261602284 -1
CovDayMaxX1 0.17497881006667076 -1
CovDayMaxColor -0.0007723138024828685 -1
CovRestFrameMag_0_BDayMax 0.010667262261602266 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007422534992176409 -1
CovRestFrameMag_0_BX1 0.043355108149655965 -1
CovRestFrameMag_0_BColor 0.0021436431181515877 -1
CovX1DayMax 0.1749788100666707 -1
CovX1RestFrameMag_0_B 0.043355108149655965 -1
CovX1X1 0.5135793744177748 -1
CovX1Color 0.012582656199829978 -1
CovColorDayMax -0.0007723138024828273 -1
CovColorRestFrameMag_0_B 0.002143643118151587 -1
CovColorX1 0.01258265619982997 -1
CovColorColor 0.004407510720914377 -1

dmu_estimate 0.21618350124269783
FirstPhase  -12.344074776838719
LastPhase  16.568712572579237
LatestNegPhase  -1.7241544265046382
EarliestPosPhase  5.133655428783821
NightsNegPhase  5
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
