Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53988.64209337157 0.6063733808171085
Redshift 0.116541 0 F
Color 0.7978874259643339 0.06744636671232512
X0 1.5792727096024225e-05 1.5608179315957082e-06
X1 -1.6212057797815147 0.4737652209905591
RestFrameMag_0_UX 23.180902714689985 0.0
RestFrameMag_0_B 22.610667141274853 0.1073048705942483
RestFrameMag_0_V 21.80805367007865 0.0
RestFrameMag_0_R 21.349591323201913 0.0
CovDayMaxDayMax 0.36768867696357005 -1
CovDayMaxRestFrameMag_0_B 0.033849781185143556 -1
CovDayMaxX1 0.14232332623459376 -1
CovDayMaxColor 0.014123289529409932 -1
CovRestFrameMag_0_BDayMax 0.033849781185143354 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011514335253248372 -1
CovRestFrameMag_0_BX1 0.027144018813409464 -1
CovRestFrameMag_0_BColor 0.00661236336388676 -1
CovX1DayMax 0.14232332623459365 -1
CovX1RestFrameMag_0_B 0.027144018813409495 -1
CovX1X1 0.22445348462023332 -1
CovX1Color 0.01236307371835901 -1
CovColorDayMax 0.014123289529409885 -1
CovColorRestFrameMag_0_B 0.006612363363886756 -1
CovColorX1 0.012363073718358975 -1
CovColorColor 0.0045490123826934376 -1

dmu_estimate 0.12263388300927763
FirstPhase  -12.810272414151097
LastPhase  45.35185687621995
LatestNegPhase  -10.076437293005398
EarliestPosPhase  0.6279103305886118
NightsNegPhase  3
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
