Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53994.79884391901 1.0113245995271822
Redshift 0.247804 0 F
Color -0.046398848609132536 0.0297387374301079
X0 6.066967685557157e-05 1.737529866235969e-06
X1 0.20319912901557602 0.6186563964387444
RestFrameMag_0_UX 20.73834193542948 0.0
RestFrameMag_0_B 21.18586320598581 0.03109459585736521
RestFrameMag_0_V 21.2079118388086 0.0
RestFrameMag_0_R 21.24692633535462 0.0
CovDayMaxDayMax 1.0227774456088154 -1
CovDayMaxRestFrameMag_0_B 0.0008829718694977688 -1
CovDayMaxX1 -0.5055277084046216 -1
CovDayMaxColor 0.003935892545204906 -1
CovRestFrameMag_0_BDayMax 0.0008829718694977782 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009668738915328736 -1
CovRestFrameMag_0_BX1 0.005441553720256797 -1
CovRestFrameMag_0_BColor 0.0004388983972530051 -1
CovX1DayMax -0.5055277084046212 -1
CovX1RestFrameMag_0_B 0.005441553720256802 -1
CovX1X1 0.38273573685457285 -1
CovX1Color -0.0007868401927453537 -1
CovColorDayMax 0.003935892545204921 -1
CovColorRestFrameMag_0_B 0.0004388983972530051 -1
CovColorX1 -0.0007868401927453617 -1
CovColorColor 0.0008843925039369006 -1

dmu_estimate 0.12626866452315752
FirstPhase  -3.5637703669883716
LastPhase  43.691434777411686
LatestNegPhase  -0.34736137968116637
EarliestPosPhase  1.2398598505797163
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
