Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53640.275199574266 1.183269776160492
Redshift 0.181 0 F
Color 0.44051751117423976 0.10796133412483375
X0 1.7832765918127886e-05 2.3561119316140353e-06
X1 1.3718506971914342 1.0632855280340419
RestFrameMag_0_UX 22.564265372326506 0.0
RestFrameMag_0_B 22.50495458754515 0.14345032275758848
RestFrameMag_0_V 22.0244341367385 0.0
RestFrameMag_0_R 21.82259827472826 0.0
CovDayMaxDayMax 1.400127363174901 -1
CovDayMaxRestFrameMag_0_B -0.028944411424342394 -1
CovDayMaxX1 -0.668129038705792 -1
CovDayMaxColor -0.047854419545464065 -1
CovRestFrameMag_0_BDayMax -0.028944411424342648 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.020577995099256306 -1
CovRestFrameMag_0_BX1 0.08506500814537865 -1
CovRestFrameMag_0_BColor 0.014789711204311657 -1
CovX1DayMax -0.6681290387057927 -1
CovX1RestFrameMag_0_B 0.08506500814537854 -1
CovX1X1 1.1305761141266313 -1
CovX1Color 0.0646068172043287 -1
CovColorDayMax -0.04785441954546424 -1
CovColorRestFrameMag_0_B 0.014789711204311653 -1
CovColorX1 0.06460681720432879 -1
CovColorColor 0.011655649666013991 -1

dmu_estimate 0.17263873743727742
FirstPhase  0.7213382097648691
LastPhase  35.437426270730406
LatestNegPhase  1000
EarliestPosPhase  0.7213382097648691
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
