Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53715.38299459539 0.27917788486085754
Redshift 0.763 0 F
Color -0.038317611064040934 0.03731887396206276
X0 4.412107051442464e-06 1.397643733396394e-07
X1 0.06078631187554445 0.32765737627441854
RestFrameMag_0_UX 23.59961848277059 0.0
RestFrameMag_0_B 24.031761634975396 0.03439337225976128
RestFrameMag_0_V 24.0468260362114 0.0
RestFrameMag_0_R 24.079056715356106 0.0
CovDayMaxDayMax 0.07794029139538222 -1
CovDayMaxRestFrameMag_0_B 0.00018972446354017567 -1
CovDayMaxX1 0.0019841207418770284 -1
CovDayMaxColor -0.0005027906803607654 -1
CovRestFrameMag_0_BDayMax 0.00018972446354017548 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001182904055398517 -1
CovRestFrameMag_0_BX1 0.008742499695050927 -1
CovRestFrameMag_0_BColor -3.606352981721938e-05 -1
CovX1DayMax 0.0019841207418770258 -1
CovX1RestFrameMag_0_B 0.008742499695050927 -1
CovX1X1 0.10735935622703591 -1
CovX1Color 0.001420758892032313 -1
CovColorDayMax -0.0005027906803607654 -1
CovColorRestFrameMag_0_B -3.6063529817219194e-05 -1
CovColorX1 0.0014207588920323155 -1
CovColorColor 0.001392698353796326 -1

dmu_estimate 0.133213120794615
FirstPhase  -9.598975947471404
LastPhase  30.565516395125123
LatestNegPhase  -2.28190277673887
EarliestPosPhase  6.180944642432006
NightsNegPhase  5
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
