Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54006.45829244121 0.3881149178672736
Redshift 0.03117751245 0 F
Color -0.07930826620702304 0.012153244361207412
X0 0.006368161971277807 0.00013250820814779648
X1 2.1820207294616933 0.14421724093914756
RestFrameMag_0_UX 15.569375741895643 0.0
RestFrameMag_0_B 16.132395414204602 0.022591912652752566
RestFrameMag_0_V 16.170887085136524 0.0
RestFrameMag_0_R 16.260154980093418 0.0
CovDayMaxDayMax 0.15063318947112053 -1
CovDayMaxRestFrameMag_0_B 0.0064624358189405914 -1
CovDayMaxX1 -0.030301993722632578 -1
CovDayMaxColor 0.0011301243982542496 -1
CovRestFrameMag_0_BDayMax 0.006462435818940594 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005103945173096015 -1
CovRestFrameMag_0_BX1 -0.00012307750525396272 -1
CovRestFrameMag_0_BColor 0.0001579147407956475 -1
CovX1DayMax -0.030301993722632557 -1
CovX1RestFrameMag_0_B -0.00012307750525396158 -1
CovX1X1 0.02079861258410014 -1
CovX1Color -0.0001824267605297206 -1
CovColorDayMax 0.0011301243982542492 -1
CovColorRestFrameMag_0_B 0.00015791474079564747 -1
CovColorX1 -0.0001824267605297206 -1
CovColorColor 0.00014770134850321975 -1

dmu_estimate 0.03798642012490914
FirstPhase  1.883000293691749
LastPhase  44.46538738984687
LatestNegPhase  1000
EarliestPosPhase  1.883000293691749
NightsNegPhase  0
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.0323779648143905
Instrument|CfA34_FLWO	6.050947219867896	0.050404613474109336
Instrument|SWOPE	6.018196598139241	0.035769317701985416
