Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53979.54834682844 0.3171831918909164
Redshift 0.0840834 0 F
Color 0.06880902307794237 0.02467924677986984
X0 0.00029846882192936656 1.0759432622091908e-05
X1 -1.738604626208414 0.18213077580618098
RestFrameMag_0_UX 19.22737751344406 0.0
RestFrameMag_0_B 19.456312988108326 0.0391394500267952
RestFrameMag_0_V 19.378936416652465 0.0
RestFrameMag_0_R 19.321236636332838 0.0
CovDayMaxDayMax 0.10060517721810992 -1
CovDayMaxRestFrameMag_0_B -0.001516624068850104 -1
CovDayMaxX1 -0.027723724746058692 -1
CovDayMaxColor -0.0019604348277989744 -1
CovRestFrameMag_0_BDayMax -0.0015166240688501086 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015318965483999986 -1
CovRestFrameMag_0_BX1 0.004344944612032484 -1
CovRestFrameMag_0_BColor 0.0007073655185752848 -1
CovX1DayMax -0.027723724746058723 -1
CovX1RestFrameMag_0_B 0.0043449446120324845 -1
CovX1X1 0.03317161949576136 -1
CovX1Color 0.0014772901784914849 -1
CovColorDayMax -0.0019604348277989835 -1
CovColorRestFrameMag_0_B 0.000707365518575285 -1
CovColorX1 0.001477290178491487 -1
CovColorColor 0.000609065221621716 -1

dmu_estimate 0.0591565471379089
FirstPhase  -4.820761786810396
LastPhase  42.24219019640577
LatestNegPhase  -4.817701136683764
EarliestPosPhase  9.01963554793246
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
