Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57355.697739982956 0.9836464387542275
Redshift 0.5993 0 F
Color -0.09636328054628387 0.07157212451425568
X0 6.108373282371596e-06 5.355708796935126e-07
X1 -1.4923710531100367 0.9456864778841085
RestFrameMag_0_UX 23.24058372647731 0.0
RestFrameMag_0_B 23.678553829633916 0.09519534373833198
RestFrameMag_0_V 23.766520889555327 0.0
RestFrameMag_0_R 23.805335416442446 0.0
CovDayMaxDayMax 0.9675603164738743 -1
CovDayMaxRestFrameMag_0_B 0.01258984882746158 -1
CovDayMaxX1 0.2522507558965921 -1
CovDayMaxColor -0.009882505285976484 -1
CovRestFrameMag_0_BDayMax 0.01258984882746157 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009062153469459181 -1
CovRestFrameMag_0_BX1 0.05834539183715576 -1
CovRestFrameMag_0_BColor 0.00027668699141589865 -1
CovX1DayMax 0.25225075589659196 -1
CovX1RestFrameMag_0_B 0.05834539183715576 -1
CovX1X1 0.8943229144528505 -1
CovX1Color -0.00441330142931314 -1
CovColorDayMax -0.009882505285976492 -1
CovColorRestFrameMag_0_B 0.0002766869914158989 -1
CovColorX1 -0.004413301429313132 -1
CovColorColor 0.00512256900748412 -1

dmu_estimate 0.30352522304062063
FirstPhase  -10.420021248641653
LastPhase  44.61905834868068
LatestNegPhase  -0.33373349775442396
EarliestPosPhase  5.84834616209829
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
