Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57117.536849695505 0.20393244392719448
Redshift 0.05 0 F
Color 0.22903073870685325 0.01944552873806891
X0 0.0012362676401888328 2.3299152422311916e-05
X1 0.16994016905007375 0.28593419550204424
RestFrameMag_0_UX 17.78440205619146 0.0
RestFrameMag_0_B 17.910454981096933 0.020462181895514304
RestFrameMag_0_V 17.65359512097458 0.0
RestFrameMag_0_R 17.542013351090013 0.0
CovDayMaxDayMax 0.041588441686118326 -1
CovDayMaxRestFrameMag_0_B 0.0003724410005951373 -1
CovDayMaxX1 -0.02639093460768362 -1
CovDayMaxColor 0.0004697051208157688 -1
CovRestFrameMag_0_BDayMax 0.0003724410005951316 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004187008879251134 -1
CovRestFrameMag_0_BX1 0.0029997406152819685 -1
CovRestFrameMag_0_BColor 0.00030803371035834136 -1
CovX1DayMax -0.026390934607683655 -1
CovX1RestFrameMag_0_B 0.0029997406152819676 -1
CovX1X1 0.08175836415740126 -1
CovX1Color 0.0014923433220852343 -1
CovColorDayMax 0.0004697051208157631 -1
CovColorRestFrameMag_0_B 0.0003080337103583414 -1
CovColorX1 0.0014923433220852367 -1
CovColorColor 0.00037812858790306394 -1

dmu_estimate 0.05650062251195424
FirstPhase  -5.2895520909597895
LastPhase  11.251476480468963
LatestNegPhase  -1.0854473290549191
EarliestPosPhase  2.465114575710946
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
