Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58117.76348885902 0.057538388305028915
Redshift 0.010106992084504008 0 F
Color 0.05325703478748153 0.01371084096480343
X0 0.01994736868359404 0.000236895053147947
X1 -1.3567757211231353 0.046913958702653503
RestFrameMag_0_UX 14.629870319221421 0.0
RestFrameMag_0_B 14.893904796002778 0.012894208755582347
RestFrameMag_0_V 14.828733352706935 0.0
RestFrameMag_0_R 14.786348018964167 0.0
CovDayMaxDayMax 0.003310666128740288 -1
CovDayMaxRestFrameMag_0_B 3.648930465436147e-05 -1
CovDayMaxX1 -0.000576549599408115 -1
CovDayMaxColor -4.027310317255276e-05 -1
CovRestFrameMag_0_BDayMax 3.648930465436212e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016626061943253646 -1
CovRestFrameMag_0_BX1 0.00018177255467192422 -1
CovRestFrameMag_0_BColor 0.00013244413962873482 -1
CovX1DayMax -0.0005765495994081148 -1
CovX1RestFrameMag_0_B 0.00018177255467192416 -1
CovX1X1 0.0022009195211542786 -1
CovX1Color 2.33291807998255e-05 -1
CovColorDayMax -4.027310317255302e-05 -1
CovColorRestFrameMag_0_B 0.00013244413962873485 -1
CovColorX1 2.3329180799825547e-05 -1
CovColorColor 0.00018798715996213187 -1

dmu_estimate 0.0345876348455146
FirstPhase  -14.590671062305951
LastPhase  43.87229421070166
LatestNegPhase  -0.4447042366922925
EarliestPosPhase  0.11425635282236907
NightsNegPhase  12
NightsPosPhase  41

salt3source   1
salt2_version   salt3-f22
