Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53790.375173268345 1.380404652367161
Redshift 0.93 0 F
Color 0.058730677541234066 0.08445441925509979
X0 2.2646899750627332e-06 1.7481785639109026e-07
X1 0.48177195157639063 0.971475292274686
RestFrameMag_0_UX 24.42109947840376 0.0
RestFrameMag_0_B 24.75577585062706 0.083811063771215
RestFrameMag_0_V 24.66828507500448 0.0
RestFrameMag_0_R 24.654760071064864 0.0
CovDayMaxDayMax 1.9055170042769023 -1
CovDayMaxRestFrameMag_0_B 0.0628697404218592 -1
CovDayMaxX1 1.0645792439545558 -1
CovDayMaxColor 0.034605439576989624 -1
CovRestFrameMag_0_BDayMax 0.06286974042185903 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007024294410462668 -1
CovRestFrameMag_0_BX1 0.055357227534724655 -1
CovRestFrameMag_0_BColor -0.0015774876385458826 -1
CovX1DayMax 1.064579243954554 -1
CovX1RestFrameMag_0_B 0.05535722753472471 -1
CovX1X1 0.9437642435001865 -1
CovX1Color 0.02668922497339424 -1
CovColorDayMax 0.034605439576989874 -1
CovColorRestFrameMag_0_B -0.0015774876385458718 -1
CovColorX1 0.02668922497339439 -1
CovColorColor 0.007132548931716171 -1

dmu_estimate 0.3071881802825685
FirstPhase  -12.412006874791034
LastPhase  44.50509157080406
LatestNegPhase  -3.095944698623573
EarliestPosPhase  0.5206356122551444
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
