Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53381.60097842051 0.1790101019921102
Redshift 0.323 0 F
Color -0.02583706924034267 0.01579971202388973
X0 2.851692367521748e-05 4.6194946919051064e-07
X1 -0.19734399926656976 0.130886777495333
RestFrameMag_0_UX 21.5989729996352 0.0
RestFrameMag_0_B 22.00574017919795 0.017587986319324206
RestFrameMag_0_V 22.010378485717354 0.0
RestFrameMag_0_R 22.0314610378107 0.0
CovDayMaxDayMax 0.032044616615225695 -1
CovDayMaxRestFrameMag_0_B 2.3958497489023965e-05 -1
CovDayMaxX1 -0.008161628673415279 -1
CovDayMaxColor -3.391295870212116e-06 -1
CovRestFrameMag_0_BDayMax 2.3958497489020265e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00030933726276873545 -1
CovRestFrameMag_0_BX1 0.0009448585751245436 -1
CovRestFrameMag_0_BColor 0.0001990391698929089 -1
CovX1DayMax -0.008161628673415263 -1
CovX1RestFrameMag_0_B 0.0009448585751245431 -1
CovX1X1 0.017131348523112808 -1
CovX1Color 0.00023813994100494517 -1
CovColorDayMax -3.3912958702126257e-06 -1
CovColorRestFrameMag_0_B 0.0001990391698929089 -1
CovColorX1 0.0002381399410049455 -1
CovColorColor 0.0002496309000378457 -1

dmu_estimate 0.042662559743091556
FirstPhase  -5.284186258887624
LastPhase  44.49661495048546
LatestNegPhase  -2.374133348835814
EarliestPosPhase  2.9622234160906196
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
