Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54048.44708621116 0.056522809396757294
Redshift 0.017464264768187077 0 F
Color -0.055683043693310716 0.011314691889218789
X0 0.015394639313015608 0.00019124533460300114
X1 0.8946066889207438 0.06135061644240875
RestFrameMag_0_UX 14.688665749305935 0.0
RestFrameMag_0_B 15.174615939568772 0.013487940805083188
RestFrameMag_0_V 15.200070408045164 0.0
RestFrameMag_0_R 15.2555627178253 0.0
CovDayMaxDayMax 0.0031948279821021547 -1
CovDayMaxRestFrameMag_0_B 9.156832246961926e-05 -1
CovDayMaxX1 0.0004208704639308683 -1
CovDayMaxColor 3.307684162503735e-05 -1
CovRestFrameMag_0_BDayMax 9.156832246961926e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018192454716142812 -1
CovRestFrameMag_0_BX1 0.00029792246468340834 -1
CovRestFrameMag_0_BColor 0.00012459194140694994 -1
CovX1DayMax 0.0004208704639308682 -1
CovX1RestFrameMag_0_B 0.00029792246468340834 -1
CovX1X1 0.003763898137863555 -1
CovX1Color 4.7241994476004506e-05 -1
CovColorDayMax 3.3076841625037355e-05 -1
CovColorRestFrameMag_0_B 0.00012459194140694994 -1
CovColorX1 4.7241994476004506e-05 -1
CovColorColor 0.00012802225254795343 -1

dmu_estimate 0.027130486422499895
FirstPhase  -12.783826087616056
LastPhase  42.19172630953825
LatestNegPhase  -2.0266718769049303
EarliestPosPhase  0.061833905147914585
NightsNegPhase  11
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.825084265259855
Instrument|CfA34_FLWO	4.801705217256783	0.033160351511934756
Instrument|LOSS	4.8548885946128175	0.03754836978593426
