Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56638.45008331679 0.1667247041452379
Redshift 0.3233 0 F
Color 0.0048546464455090504 0.018038068638448028
X0 3.229261417223206e-05 6.957954532210422e-07
X1 -0.16065996287340661 0.15517650765841684
RestFrameMag_0_UX 21.498984021847537 0.0
RestFrameMag_0_B 21.870790738536634 0.023393903963271505
RestFrameMag_0_V 21.84386221255611 0.0
RestFrameMag_0_R 21.848721201123503 0.0
CovDayMaxDayMax 0.02779712697231711 -1
CovDayMaxRestFrameMag_0_B 0.0007943211310110483 -1
CovDayMaxX1 0.003938591303189982 -1
CovDayMaxColor 0.00019837941697915213 -1
CovRestFrameMag_0_BDayMax 0.0007943211310110418 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005472747426427702 -1
CovRestFrameMag_0_BX1 0.002034792140617785 -1
CovRestFrameMag_0_BColor 0.00032218282099439054 -1
CovX1DayMax 0.0039385913031899636 -1
CovX1RestFrameMag_0_B 0.0020347921406177845 -1
CovX1X1 0.0240797485290627 -1
CovX1Color 0.0007418031795544259 -1
CovColorDayMax 0.00019837941697915156 -1
CovColorRestFrameMag_0_B 0.0003221828209943906 -1
CovColorX1 0.0007418031795544269 -1
CovColorColor 0.00032537192020536224 -1

dmu_estimate 0.044957378488679575
FirstPhase  -8.604309919740643
LastPhase  44.30508326396632
LatestNegPhase  -1.7358749465675587
EarliestPosPhase  5.763558288525821
NightsNegPhase  3
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
