Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51029.58760743824 0.06149615890351363
Redshift 0.008932846469406513 0 F
Color 0.09289221190706 0.01155620326683696
X0 0.047278773306298545 0.0006009933179494028
X1 -0.4818114778397561 0.05995700555134219
RestFrameMag_0_UX 13.701502391926278 0.0
RestFrameMag_0_B 13.956503269464426 0.01380154683557432
RestFrameMag_0_V 13.843169183936055 0.0
RestFrameMag_0_R 13.7941497788092 0.0
CovDayMaxDayMax 0.0037817775598861987 -1
CovDayMaxRestFrameMag_0_B 2.570653916351539e-05 -1
CovDayMaxX1 -0.0009982023262563235 -1
CovDayMaxColor 3.957434624179033e-05 -1
CovRestFrameMag_0_BDayMax 2.5706539163515325e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00019048269505455152 -1
CovRestFrameMag_0_BX1 0.0003912428203226594 -1
CovRestFrameMag_0_BColor 0.00012435914818989785 -1
CovX1DayMax -0.000998202326256324 -1
CovX1RestFrameMag_0_B 0.0003912428203226591 -1
CovX1X1 0.003594842514683678 -1
CovX1Color 0.0001354894723879365 -1
CovColorDayMax 3.9574346241790146e-05 -1
CovColorRestFrameMag_0_B 0.00012435914818989787 -1
CovColorX1 0.0001354894723879369 -1
CovColorColor 0.00013354583394445323 -1

dmu_estimate 0.027318029816494414
FirstPhase  -10.067674448090452
LastPhase  43.27581633856982
LatestNegPhase  -0.17603494509819673
EarliestPosPhase  1.7963460780408935
NightsNegPhase  11
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.9621472374133817
Instrument|LOSS	2.952989669067228	0.0346312174641645
Instrument|CfA2_FLWO	2.9803005348170606	0.04029002961454102
