Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53194.13676424547 0.6419899740392762
Redshift 0.81 0 F
Color -0.002138024603975241 0.04960000641707355
X0 3.6757992035223802e-06 1.7145996121317034e-07
X1 -0.10804199911782247 0.562015636904873
RestFrameMag_0_UX 23.847903687772455 0.0
RestFrameMag_0_B 24.230153490430162 0.050644846806967375
RestFrameMag_0_V 24.209867130729936 0.0
RestFrameMag_0_R 24.219450535297376 0.0
CovDayMaxDayMax 0.4121511267669504 -1
CovDayMaxRestFrameMag_0_B 0.011124230525942394 -1
CovDayMaxX1 0.24400930969846799 -1
CovDayMaxColor 0.005870810016923501 -1
CovRestFrameMag_0_BDayMax 0.011124230525942393 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025649005081011937 -1
CovRestFrameMag_0_BX1 0.013960079046306771 -1
CovRestFrameMag_0_BColor -0.0007474019242775653 -1
CovX1DayMax 0.24400930969846796 -1
CovX1RestFrameMag_0_B 0.01396007904630677 -1
CovX1X1 0.31586157612559007 -1
CovX1Color 0.008909684731277864 -1
CovColorDayMax 0.005870810016923502 -1
CovColorRestFrameMag_0_B -0.0007474019242775653 -1
CovColorX1 0.008909684731277867 -1
CovColorColor 0.002460160636573737 -1

dmu_estimate 0.1805534139404243
FirstPhase  -13.69434488700167
LastPhase  18.847091577087532
LatestNegPhase  -0.41810179307966144
EarliestPosPhase  1.7642186489117007
NightsNegPhase  6
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
