Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53469.237609183416 6.109455799121228
Redshift 1.01 0 F
Color -0.06441707560675862 0.060485080211238135
X0 1.7655766668251172e-06 1.2458250310949295e-07
X1 2.045258203572555 1.643008261068922
RestFrameMag_0_UX 24.485144934285273 0.0
RestFrameMag_0_B 25.025423253607563 0.07661164572853228
RestFrameMag_0_V 25.04981163100986 0.0
RestFrameMag_0_R 25.12891339226263 0.0
CovDayMaxDayMax 37.32545016141601 -1
CovDayMaxRestFrameMag_0_B 0.3902181854147755 -1
CovDayMaxX1 -9.433643303019402 -1
CovDayMaxColor -0.13014272259165807 -1
CovRestFrameMag_0_BDayMax 0.3902181854147757 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005869344261234138 -1
CovRestFrameMag_0_BX1 -0.08076646306680638 -1
CovRestFrameMag_0_BColor -0.0013455315851249223 -1
CovX1DayMax -9.4336433030194 -1
CovX1RestFrameMag_0_B -0.08076646306680632 -1
CovX1X1 2.6994761459407233 -1
CovX1Color 0.030994536622681992 -1
CovColorDayMax -0.130142722591657 -1
CovColorRestFrameMag_0_B -0.0013455315851249106 -1
CovColorX1 0.030994536622681722 -1
CovColorColor 0.003658444928159911 -1

dmu_estimate 0.22599968668983691
FirstPhase  -21.36199461870748
LastPhase  21.67283125193929
LatestNegPhase  -21.36199461870748
EarliestPosPhase  2.3693486649672786
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
