Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55621.34310134304 2.7494001422613215
Redshift 1.33 0 F
Color -0.08583813223976505 0.03252695045243617
X0 9.852170808318573e-07 5.516247432506544e-08
X1 0.4134664368395513 0.9180429945923695
RestFrameMag_0_UX 25.15592062836196 0.0
RestFrameMag_0_B 25.659057359735456 0.06079055741521985
RestFrameMag_0_V 25.719555272775665 0.0
RestFrameMag_0_R 25.783553043995187 0.0
CovDayMaxDayMax 7.5592011422665735 -1
CovDayMaxRestFrameMag_0_B 0.10454532570411698 -1
CovDayMaxX1 -1.075766197447057 -1
CovDayMaxColor 0.008390517167795503 -1
CovRestFrameMag_0_BDayMax 0.10454532570411704 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003695491870853141 -1
CovRestFrameMag_0_BX1 0.010600217291946244 -1
CovRestFrameMag_0_BColor 0.0011503346388013675 -1
CovX1DayMax -1.0757661974470571 -1
CovX1RestFrameMag_0_B 0.010600217291946257 -1
CovX1X1 0.8428029399201254 -1
CovX1Color 0.008768632647438252 -1
CovColorDayMax 0.00839051716779551 -1
CovColorRestFrameMag_0_B 0.0011503346388013677 -1
CovColorX1 0.008768632647438252 -1
CovColorColor 0.0010580025057352375 -1

dmu_estimate 0.13398147077823405
FirstPhase  -19.27944263649763
LastPhase  42.39738139783805
LatestNegPhase  -0.12579456782627993
EarliestPosPhase  1.6025316124289075
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
