Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57448.625050629096 0.4638250266486537
Redshift 0.01273 0 F
Color 0.223851898725 0.04261722061191621
X0 0.004710706902503677 0.00027098282898257834
X1 -2.6424486477471474 0.31684729855936283
RestFrameMag_0_UX 16.450945412057436 0.0
RestFrameMag_0_B 16.45816203591538 0.06245684021177248
RestFrameMag_0_V 16.233414446293843 0.0
RestFrameMag_0_R 16.072433728537582 0.0
CovDayMaxDayMax 0.21513365534562434 -1
CovDayMaxRestFrameMag_0_B -0.016032181730923346 -1
CovDayMaxX1 -0.013430439192731044 -1
CovDayMaxColor -0.004931035609521074 -1
CovRestFrameMag_0_BDayMax -0.01603218173092333 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0039008568892388803 -1
CovRestFrameMag_0_BX1 0.0048305862233385686 -1
CovRestFrameMag_0_BColor 0.0022014187011751445 -1
CovX1DayMax -0.013430439192731063 -1
CovX1RestFrameMag_0_B 0.00483058622333857 -1
CovX1X1 0.10039221060436603 -1
CovX1Color 0.0017233451860738393 -1
CovColorDayMax -0.0049310356095210684 -1
CovColorRestFrameMag_0_B 0.0022014187011751445 -1
CovColorX1 0.001723345186073839 -1
CovColorColor 0.001816227492684736 -1

dmu_estimate 0.09622945018150307
FirstPhase  -11.207558410596093
LastPhase  36.156674899432375
LatestNegPhase  -0.38613512890847684
EarliestPosPhase  0.5942446365017013
NightsNegPhase  5
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
