Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57327.15045699634 0.585166065253169
Redshift 0.721 0 F
Color -0.08175463264165447 0.04216456794474632
X0 4.936143950924526e-06 1.926134183395657e-07
X1 0.40098502890125504 0.4311916650370347
RestFrameMag_0_UX 23.41172883762011 0.0
RestFrameMag_0_B 23.909465800744556 0.04236654439024636
RestFrameMag_0_V 23.965896139014767 0.0
RestFrameMag_0_R 24.027463396976373 0.0
CovDayMaxDayMax 0.34241932392387614 -1
CovDayMaxRestFrameMag_0_B 0.008922744911773571 -1
CovDayMaxX1 0.08034604944252718 -1
CovDayMaxColor 0.003155679360855969 -1
CovRestFrameMag_0_BDayMax 0.008922744911773597 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017949240835707153 -1
CovRestFrameMag_0_BX1 0.01315379385377099 -1
CovRestFrameMag_0_BColor 0.0001735374390585039 -1
CovX1DayMax 0.08034604944252721 -1
CovX1RestFrameMag_0_B 0.01315379385377099 -1
CovX1X1 0.18592625199741036 -1
CovX1Color 0.0016954369739450997 -1
CovColorDayMax 0.003155679360855977 -1
CovColorRestFrameMag_0_B 0.00017353743905850397 -1
CovColorX1 0.001695436973945099 -1
CovColorColor 0.0017778507899671291 -1

dmu_estimate 0.15216140044059204
FirstPhase  -14.532514233785093
LastPhase  44.115364906248175
LatestNegPhase  -1.171096453423316
EarliestPosPhase  0.018909357149157466
NightsNegPhase  8
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
