Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53450.08903876535 0.8586706383514298
Redshift 0.805 0 F
Color -0.1440752732327312 0.03859830329502278
X0 4.997535899788118e-06 1.5412661614030015e-07
X1 0.6777290364938191 0.560627872185048
RestFrameMag_0_UX 23.31123817538661 0.0
RestFrameMag_0_B 23.895061981980948 0.03348467136923965
RestFrameMag_0_V 24.01294764783237 0.0
RestFrameMag_0_R 24.112916747231637 0.0
CovDayMaxDayMax 0.7373152651668519 -1
CovDayMaxRestFrameMag_0_B -0.010567292668941467 -1
CovDayMaxX1 -0.36776088417645353 -1
CovDayMaxColor 0.0012675920429671694 -1
CovRestFrameMag_0_BDayMax -0.010567292668941481 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011212232167059778 -1
CovRestFrameMag_0_BX1 0.012427959863097762 -1
CovRestFrameMag_0_BColor -7.135305374229313e-05 -1
CovX1DayMax -0.3677608841764535 -1
CovX1RestFrameMag_0_B 0.012427959863097757 -1
CovX1X1 0.3143036110707345 -1
CovX1Color 0.002069889647106653 -1
CovColorDayMax 0.0012675920429672063 -1
CovColorRestFrameMag_0_B -7.135305374229424e-05 -1
CovColorX1 0.002069889647106624 -1
CovColorColor 0.0014898290172545663 -1

dmu_estimate 0.15219755640853258
FirstPhase  -5.295866351994528
LastPhase  44.98668212446089
LatestNegPhase  -1.9496059641824102
EarliestPosPhase  6.316322013655957
NightsNegPhase  2
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
