Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56960.622836721224 0.20915654363004263
Redshift 0.296 0 F
Color -0.06008816327493469 0.01766333894566764
X0 4.4356443403606895e-05 9.334132936542572e-07
X1 0.9306132428287044 0.17334185316642348
RestFrameMag_0_UX 21.0329999882055 0.0
RestFrameMag_0_B 21.525600684064013 0.02284765254286708
RestFrameMag_0_V 21.555245445260397 0.0
RestFrameMag_0_R 21.613715468680393 0.0
CovDayMaxDayMax 0.04374645974326592 -1
CovDayMaxRestFrameMag_0_B 0.0006223894686028202 -1
CovDayMaxX1 0.0007476096037781667 -1
CovDayMaxColor 8.64068124559765e-05 -1
CovRestFrameMag_0_BDayMax 0.0006223894686028236 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005220152267195805 -1
CovRestFrameMag_0_BX1 0.0019920984096373933 -1
CovRestFrameMag_0_BColor 0.00027588165345142335 -1
CovX1DayMax 0.0007476096037781617 -1
CovX1RestFrameMag_0_B 0.0019920984096373933 -1
CovX1X1 0.030047398059169915 -1
CovX1Color 0.00047463733107256365 -1
CovColorDayMax 8.640681245597646e-05 -1
CovColorRestFrameMag_0_B 0.0002758816534514234 -1
CovColorX1 0.0004746373310725642 -1
CovColorColor 0.0003119935427095392 -1

dmu_estimate 0.04979105304643158
FirstPhase  -13.408824630572287
LastPhase  41.23469388794569
LatestNegPhase  -0.30079993921614834
EarliestPosPhase  9.606607468188564
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
