Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57318.42338497662 0.22347291283113366
Redshift 0.23 0 F
Color -0.008395485041652908 0.02310671690737553
X0 4.8822208741539036e-05 1.372238334039995e-06
X1 -1.677508445155823 0.21548461114510686
RestFrameMag_0_UX 21.098840561952148 0.0
RestFrameMag_0_B 21.422329227257947 0.030516621005648427
RestFrameMag_0_V 21.42254362318218 0.0
RestFrameMag_0_R 21.409071931698378 0.0
CovDayMaxDayMax 0.049940142769231456 -1
CovDayMaxRestFrameMag_0_B 0.0008192059605466656 -1
CovDayMaxX1 -0.002342455825620938 -1
CovDayMaxColor 5.6244166395246105e-05 -1
CovRestFrameMag_0_BDayMax 0.0008192059605466612 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009312641576023829 -1
CovRestFrameMag_0_BX1 0.00357157674059568 -1
CovRestFrameMag_0_BColor 0.0005192533961752527 -1
CovX1DayMax -0.0023424558256209525 -1
CovX1RestFrameMag_0_B 0.0035715767405956798 -1
CovX1X1 0.046433617640357916 -1
CovX1Color 0.001626205709340116 -1
CovColorDayMax 5.624416639524326e-05 -1
CovColorRestFrameMag_0_B 0.0005192533961752523 -1
CovColorX1 0.0016262057093401128 -1
CovColorColor 0.0005339203662375942 -1

dmu_estimate 0.057073524883884744
FirstPhase  -14.13852437123078
LastPhase  43.58911790518986
LatestNegPhase  -1.9604755907434954
EarliestPosPhase  5.36554066941797
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
