Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54019.49885245501 0.02549448780055467
Redshift 0.017178550902704832 0 F
Color 0.7245427503668717 0.10299995436300022
X0 0.0007178687814220448 0.00010574583734894985
X1 -2.6032032580468156 0.3036129205164143
RestFrameMag_0_UX 19.012402096234325 0.0
RestFrameMag_0_B 18.47290223003657 0.15993463859061408
RestFrameMag_0_V 17.75237439509463 0.0
RestFrameMag_0_R 17.31232328081646 0.0
CovDayMaxDayMax 0.000649968908212631 -1
CovDayMaxRestFrameMag_0_B 9.160546860321162e-06 -1
CovDayMaxX1 0.00010640523434636373 -1
CovDayMaxColor -1.0186623341160332e-05 -1
CovRestFrameMag_0_BDayMax 9.160546860321147e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.025579088621110344 -1
CovRestFrameMag_0_BX1 0.021349167591033794 -1
CovRestFrameMag_0_BColor 0.015855014571795903 -1
CovX1DayMax 0.00010640523434636371 -1
CovX1RestFrameMag_0_B 0.021349167591033794 -1
CovX1X1 0.0921808055045065 -1
CovX1Color 0.009457681172995868 -1
CovColorDayMax -1.0186623341160339e-05 -1
CovColorRestFrameMag_0_B 0.015855014571795906 -1
CovColorX1 0.009457681172995872 -1
CovColorColor 0.010608990598780128 -1

dmu_estimate 0.1668597490531584
FirstPhase  11.756301324263074
LastPhase  49.9999999998522
LatestNegPhase  1000
EarliestPosPhase  11.756301324263074
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
