Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54399.39341887812 0.12825036150866154
Redshift 0.0776027 0 F
Color -0.10281548482082614 0.015464866880833393
X0 0.0008958147352393344 1.9047488577250752e-05
X1 1.4274983433391686 0.17580843348666772
RestFrameMag_0_UX 17.69907086451334 0.0
RestFrameMag_0_B 18.261808607519928 0.023085742112193372
RestFrameMag_0_V 18.330920369958378 0.0
RestFrameMag_0_R 18.420543934718904 0.0
CovDayMaxDayMax 0.01644815522710237 -1
CovDayMaxRestFrameMag_0_B 0.0008609117922947222 -1
CovDayMaxX1 0.005990532713411058 -1
CovDayMaxColor 0.00029606919160421653 -1
CovRestFrameMag_0_BDayMax 0.0008609117922947237 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005329514888706985 -1
CovRestFrameMag_0_BX1 0.0027577441238767343 -1
CovRestFrameMag_0_BColor 0.0002645900435526465 -1
CovX1DayMax 0.005990532713411048 -1
CovX1RestFrameMag_0_B 0.0027577441238767347 -1
CovX1X1 0.030908605285036063 -1
CovX1Color 0.001075754130626695 -1
CovColorDayMax 0.0002960691916042152 -1
CovColorRestFrameMag_0_B 0.00026459004355264645 -1
CovColorX1 0.0010757541306266943 -1
CovColorColor 0.00023916210764189755 -1

dmu_estimate 0.0399160395418693
FirstPhase  -12.972163004160215
LastPhase  23.080010955686554
LatestNegPhase  -2.757904075517297
EarliestPosPhase  2.7977909872317546
NightsNegPhase  6
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
