Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53675.24456603262 0.6209458048016673
Redshift 0.2595 0 F
Color 0.048527697816914 0.03318182820831961
X0 4.074709467553656e-05 1.3205988261803652e-06
X1 0.7069872676785387 0.6516648239780545
RestFrameMag_0_UX 21.262410391502616 0.0
RestFrameMag_0_B 21.618066654725986 0.03518832370657183
RestFrameMag_0_V 21.5389128766709 0.0
RestFrameMag_0_R 21.53481537830695 0.0
CovDayMaxDayMax 0.38557369250079027 -1
CovDayMaxRestFrameMag_0_B 0.004110050377833063 -1
CovDayMaxX1 0.15111089416370138 -1
CovDayMaxColor 0.004478323734475908 -1
CovRestFrameMag_0_BDayMax 0.004110050377833048 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001238218125278485 -1
CovRestFrameMag_0_BX1 0.013260848417125388 -1
CovRestFrameMag_0_BColor 0.000531830336928715 -1
CovX1DayMax 0.15111089416370113 -1
CovX1RestFrameMag_0_B 0.013260848417125385 -1
CovX1X1 0.4246670428103487 -1
CovX1Color 0.006319713903587434 -1
CovColorDayMax 0.004478323734475888 -1
CovColorRestFrameMag_0_B 0.000531830336928715 -1
CovColorX1 0.006319713903587433 -1
CovColorColor 0.001101033723246435 -1

dmu_estimate 0.12098737060595048
FirstPhase  -9.509212411765175
LastPhase  23.00574828692621
LatestNegPhase  -0.012046869883203599
EarliestPosPhase  1.5899602758086557
NightsNegPhase  5
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
