Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54351.35145636086 2.0748077056459304
Redshift 0.268829 0 F
Color 0.08514834868312539 0.04263150101726028
X0 7.291058944374532e-05 4.286497017220343e-06
X1 4.188789812668556 0.93319730934269
RestFrameMag_0_UX 20.540710861093764 0.0
RestFrameMag_0_B 20.98566463125905 0.06383167436569262
RestFrameMag_0_V 20.838090116507967 0.0
RestFrameMag_0_R 20.87512735847211 0.0
CovDayMaxDayMax 4.304827015407731 -1
CovDayMaxRestFrameMag_0_B 0.05964842557841222 -1
CovDayMaxX1 -1.132310758672861 -1
CovDayMaxColor 0.03107682931056599 -1
CovRestFrameMag_0_BDayMax 0.05964842557841217 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00407448265232782 -1
CovRestFrameMag_0_BX1 0.016521199647671365 -1
CovRestFrameMag_0_BColor 0.0014700067381678453 -1
CovX1DayMax -1.1323107586728616 -1
CovX1RestFrameMag_0_B 0.016521199647671334 -1
CovX1X1 0.8708572181644362 -1
CovX1Color -0.0065124380900162815 -1
CovColorDayMax 0.03107682931056602 -1
CovColorRestFrameMag_0_B 0.0014700067381678466 -1
CovColorX1 -0.006512438090016278 -1
CovColorColor 0.0018174448789846644 -1

dmu_estimate 0.19628534846918647
FirstPhase  4.691042401410904
LastPhase  48.791946463341226
LatestNegPhase  1000
EarliestPosPhase  4.691042401410904
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
