Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56965.62741643522 0.28346934263887474
Redshift 0.1728 0 F
Color -0.07865729754983242 0.025984538981745388
X0 0.00019726484426862542 6.914623810544469e-06
X1 0.7007707536153491 0.289749321293547
RestFrameMag_0_UX 19.399442997281977 0.0
RestFrameMag_0_B 19.905254415127594 0.03805775652131642
RestFrameMag_0_V 19.95590217981156 0.0
RestFrameMag_0_R 20.020674260263295 0.0
CovDayMaxDayMax 0.08035486821611576 -1
CovDayMaxRestFrameMag_0_B 0.000222852803660699 -1
CovDayMaxX1 0.017555825702262422 -1
CovDayMaxColor -0.00020059663568646775 -1
CovRestFrameMag_0_BDayMax 0.00022285280366069902 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014483928314358025 -1
CovRestFrameMag_0_BX1 0.005590821432489518 -1
CovRestFrameMag_0_BColor 0.0007954300673985661 -1
CovX1DayMax 0.017555825702262422 -1
CovX1RestFrameMag_0_B 0.005590821432489519 -1
CovX1X1 0.08395466919007114 -1
CovX1Color 0.001948164415245372 -1
CovColorDayMax -0.00020059663568646705 -1
CovColorRestFrameMag_0_B 0.0007954300673985665 -1
CovColorX1 0.001948164415245376 -1
CovColorColor 0.0006751962660938456 -1

dmu_estimate 0.06630974906928061
FirstPhase  -13.89445466850232
LastPhase  44.7225303246757
LatestNegPhase  -4.561235023212182
EarliestPosPhase  0.6186763001203258
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
