Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54348.66325174117 0.1083770210246732
Redshift 0.01411488753629686 0 F
Color 0.1581540015107309 0.009419838757185425
X0 0.010230787470080617 0.0001027726411023752
X1 -2.149992563293553 0.04578302650742788
RestFrameMag_0_UX 15.511729564615997 0.0
RestFrameMag_0_B 15.617597511635388 0.010906685104131376
RestFrameMag_0_V 15.454034372231364 0.0
RestFrameMag_0_R 15.339003827445659 0.0
CovDayMaxDayMax 0.011745578686182458 -1
CovDayMaxRestFrameMag_0_B 0.0004937804770254641 -1
CovDayMaxX1 -0.0020695404214215317 -1
CovDayMaxColor 0.00011785668770500421 -1
CovRestFrameMag_0_BDayMax 0.0004937804770254635 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011895577996068125 -1
CovRestFrameMag_0_BX1 3.985574880446385e-05 -1
CovRestFrameMag_0_BColor 7.74498020067644e-05 -1
CovX1DayMax -0.0020695404214215304 -1
CovX1RestFrameMag_0_B 3.985574880446379e-05 -1
CovX1X1 0.002096085516179844 -1
CovX1Color 7.615485067711558e-06 -1
CovColorDayMax 0.00011785668770500472 -1
CovColorRestFrameMag_0_B 7.744980200676442e-05 -1
CovColorX1 7.615485067711425e-06 -1
CovColorColor 8.873336221137265e-05 -1

dmu_estimate 0.022881716973196284
FirstPhase  -2.340219801856532
LastPhase  44.81420085375006
LatestNegPhase  -0.3187525842950883
EarliestPosPhase  0.5588600126059106
NightsNegPhase  2
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.195145576902473
Instrument|SWOPE	4.165815109895069	0.03338149665772604
Instrument|LOSS	4.253924365032041	0.04644477375117543
Instrument|CfA34_FLWO	4.21163892926567	0.03933267133952787
