Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58377.28929446966 0.11143498719875627
Redshift 0.017585499098846578 0 F
Color 0.05980482969254006 0.015044686565356775
X0 0.010035350804899758 0.00015240542111531554
X1 -0.4236432481717155 0.07908324699204501
RestFrameMag_0_UX 15.34346522271092 0.0
RestFrameMag_0_B 15.639599633829826 0.016488918695848228
RestFrameMag_0_V 15.559250115450457 0.0
RestFrameMag_0_R 15.529430554206728 0.0
CovDayMaxDayMax 0.012417756371986976 -1
CovDayMaxRestFrameMag_0_B 8.942226211707067e-05 -1
CovDayMaxX1 -0.002971770650348249 -1
CovDayMaxColor 5.20359890563004e-06 -1
CovRestFrameMag_0_BDayMax 8.942226211707219e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00027188443975829327 -1
CovRestFrameMag_0_BX1 0.0005259154118298767 -1
CovRestFrameMag_0_BColor 0.0001940797482099908 -1
CovX1DayMax -0.0029717706503482487 -1
CovX1RestFrameMag_0_B 0.000525915411829877 -1
CovX1X1 0.006254159954804796 -1
CovX1Color 0.00018685887751638852 -1
CovColorDayMax 5.2035989056304095e-06 -1
CovColorRestFrameMag_0_B 0.00019407974820999076 -1
CovColorX1 0.00018685887751638825 -1
CovColorColor 0.00022634259384982666 -1

dmu_estimate 0.03630143659647732
FirstPhase  -14.90837328478602
LastPhase  44.214275429411316
LatestNegPhase  -1.485668252098313
EarliestPosPhase  0.009793310324951456
NightsNegPhase  12
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
