Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57302.30951100825 0.6735940593516354
Redshift 0.4413 0 F
Color -0.028421642659663016 0.029020606664661497
X0 1.74640503075919e-05 7.563041127821704e-07
X1 0.3625357592233429 0.4701708382164342
RestFrameMag_0_UX 22.105494037774868 0.0
RestFrameMag_0_B 22.537988408525464 0.04701926200350628
RestFrameMag_0_V 22.54028712365086 0.0
RestFrameMag_0_R 22.572141861812206 0.0
CovDayMaxDayMax 0.4537289567938145 -1
CovDayMaxRestFrameMag_0_B 0.011292814041646605 -1
CovDayMaxX1 -0.019195403540474415 -1
CovDayMaxColor 0.002567403950233313 -1
CovRestFrameMag_0_BDayMax 0.011292814041646594 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002210810999354369 -1
CovRestFrameMag_0_BX1 0.014037666957277204 -1
CovRestFrameMag_0_BColor 0.0006369075360546357 -1
CovX1DayMax -0.01919540354047451 -1
CovX1RestFrameMag_0_B 0.014037666957277203 -1
CovX1X1 0.22106061710914435 -1
CovX1Color 0.0021859630291263866 -1
CovColorDayMax 0.0025674039502333297 -1
CovColorRestFrameMag_0_B 0.0006369075360546362 -1
CovColorX1 0.0021859630291263853 -1
CovColorColor 0.0008421956111849953 -1

dmu_estimate 0.11133026197674789
FirstPhase  -13.33415042548398
LastPhase  43.52632275844812
LatestNegPhase  -0.8808096914240876
EarliestPosPhase  1.9020946310615872
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
