Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53994.22243911778 0.6641396528195321
Redshift 0.289 0 F
Color -0.15722842970312442 0.03390828287209738
X0 5.3417695630045334e-05 2.115144702096959e-06
X1 1.1489403946650794 0.47095946590681415
RestFrameMag_0_UX 20.704514755207434 0.0
RestFrameMag_0_B 21.322311280334553 0.042991169017731506
RestFrameMag_0_V 21.449693629259684 0.0
RestFrameMag_0_R 21.564237853388533 0.0
CovDayMaxDayMax 0.4410814784472487 -1
CovDayMaxRestFrameMag_0_B 0.014795840739688114 -1
CovDayMaxX1 -0.043403603060543666 -1
CovDayMaxColor 0.005870621560937578 -1
CovRestFrameMag_0_BDayMax 0.014795840739688107 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018482406135111574 -1
CovRestFrameMag_0_BX1 0.010066628822908172 -1
CovRestFrameMag_0_BColor 0.0006526502645928688 -1
CovX1DayMax -0.04340360306054368 -1
CovX1RestFrameMag_0_B 0.010066628822908168 -1
CovX1X1 0.22180281852723163 -1
CovX1Color 0.002345583578752296 -1
CovColorDayMax 0.005870621560937563 -1
CovColorRestFrameMag_0_B 0.0006526502645928684 -1
CovColorX1 0.002345583578752297 -1
CovColorColor 0.0011497716473341725 -1

dmu_estimate 0.11672902891530615
FirstPhase  -14.699997763986476
LastPhase  43.43359571933139
LatestNegPhase  -0.6825423722089553
EarliestPosPhase  1.5967702732517735
NightsNegPhase  2
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
