Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57664.34073791071 0.4494612701674039
Redshift 0.04099 0 F
Color -0.04608680269431825 0.02071493727507101
X0 0.0032116151427224503 7.777058609883029e-05
X1 1.0634875710246603 0.20849039109506753
RestFrameMag_0_UX 16.39514031190108 0.0
RestFrameMag_0_B 16.876260377424142 0.0262915502762208
RestFrameMag_0_V 16.890423006840546 0.0
RestFrameMag_0_R 16.943515772706853 0.0
CovDayMaxDayMax 0.20201543338049605 -1
CovDayMaxRestFrameMag_0_B 0.003128351627397335 -1
CovDayMaxX1 -0.06482170697926963 -1
CovDayMaxColor 0.00040150380560088005 -1
CovRestFrameMag_0_BDayMax 0.003128351627397335 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006912456159270461 -1
CovRestFrameMag_0_BX1 0.0003430268042332878 -1
CovRestFrameMag_0_BColor 0.0004422517097659677 -1
CovX1DayMax -0.06482170697926963 -1
CovX1RestFrameMag_0_B 0.00034302680423328616 -1
CovX1X1 0.04346824317897422 -1
CovX1Color 0.00045553456811925423 -1
CovColorDayMax 0.000401503805600883 -1
CovColorRestFrameMag_0_B 0.00044225170976596763 -1
CovColorX1 0.000455534568119252 -1
CovColorColor 0.0004291086263101263 -1

dmu_estimate 0.05046567390464382
FirstPhase  -2.7625029161777777
LastPhase  44.154374287257205
LatestNegPhase  -2.758660420091538
EarliestPosPhase  3.932085888714294
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
