Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53905.39836524839 0.14409358734815378
Redshift 0.268 0 F
Color 0.07073163026197113 0.015756176522632656
X0 3.672571799303319e-05 6.295887977713707e-07
X1 -0.008851634695800793 0.10353552775647068
RestFrameMag_0_UX 21.43026446914225 0.0
RestFrameMag_0_B 21.730870866290957 0.01861277026579012
RestFrameMag_0_V 21.635655796280233 0.0
RestFrameMag_0_R 21.607064836101326 0.0
CovDayMaxDayMax 0.02076296191486002 -1
CovDayMaxRestFrameMag_0_B 0.0008025563885815455 -1
CovDayMaxX1 0.0031608639419062733 -1
CovDayMaxColor 0.00015387105232536564 -1
CovRestFrameMag_0_BDayMax 0.0008025563885815463 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003464352169670808 -1
CovRestFrameMag_0_BX1 0.0007932230891341833 -1
CovRestFrameMag_0_BColor 0.0002180420895657389 -1
CovX1DayMax 0.0031608639419062725 -1
CovX1RestFrameMag_0_B 0.0007932230891341836 -1
CovX1X1 0.010719605507810911 -1
CovX1Color 0.00020311130842968567 -1
CovColorDayMax 0.00015387105232536472 -1
CovColorRestFrameMag_0_B 0.00021804208956573888 -1
CovColorX1 0.00020311130842968553 -1
CovColorColor 0.00024825709861236046 -1

dmu_estimate 0.03993922066739743
FirstPhase  -13.437196568128535
LastPhase  29.906652012312417
LatestNegPhase  -10.243190258977974
EarliestPosPhase  0.7189548514275305
NightsNegPhase  2
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
