Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57287.497464475455 0.6767803184797797
Redshift 0.4228 0 F
Color -0.02035197301572253 0.05031883852202587
X0 1.791423392089721e-05 1.5296911261035059e-06
X1 -0.04873660000376042 0.8205458143105522
RestFrameMag_0_UX 22.104185188810188 0.0
RestFrameMag_0_B 22.510484837185473 0.09271069279554373
RestFrameMag_0_V 22.508212243629853 0.0
RestFrameMag_0_R 22.528775350873566 0.0
CovDayMaxDayMax 0.45803159948159206 -1
CovDayMaxRestFrameMag_0_B 0.0037279377311924215 -1
CovDayMaxX1 0.12864750968722863 -1
CovDayMaxColor -0.0017771521102302322 -1
CovRestFrameMag_0_BDayMax 0.003727937731192423 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008595272558629683 -1
CovRestFrameMag_0_BX1 0.05989354697712174 -1
CovRestFrameMag_0_BColor 0.001956015693536691 -1
CovX1DayMax 0.1286475096872282 -1
CovX1RestFrameMag_0_B 0.059893546977121764 -1
CovX1X1 0.6732954333825671 -1
CovX1Color 0.014046865201593468 -1
CovColorDayMax -0.0017771521102302563 -1
CovColorRestFrameMag_0_B 0.0019560156935366896 -1
CovColorX1 0.014046865201593445 -1
CovColorColor 0.002531985510205715 -1

dmu_estimate 0.19411599168039873
FirstPhase  -10.124026198660392
LastPhase  39.741028622816046
LatestNegPhase  -0.305358782297471
EarliestPosPhase  0.3918579733943832
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
