Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53530.96075857205 0.3030533946056919
Redshift 0.648 0 F
Color 0.04892806148741175 0.03445916930675799
X0 4.607755353360509e-06 9.621624958349615e-08
X1 -0.3193836052080313 0.20659178780573995
RestFrameMag_0_UX 23.671493692052398 0.0
RestFrameMag_0_B 23.984751723409133 0.022671660634642366
RestFrameMag_0_V 23.914484069462265 0.0
RestFrameMag_0_R 23.892444434290155 0.0
CovDayMaxDayMax 0.09184135998203322 -1
CovDayMaxRestFrameMag_0_B -0.0008028466800914679 -1
CovDayMaxX1 -0.006013397869244499 -1
CovDayMaxColor 0.0008394612503403134 -1
CovRestFrameMag_0_BDayMax -0.0008028466800914514 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005140041959323923 -1
CovRestFrameMag_0_BX1 0.002404814091520278 -1
CovRestFrameMag_0_BColor 0.0001450000411407289 -1
CovX1DayMax -0.006013397869244526 -1
CovX1RestFrameMag_0_B 0.0024048140915202782 -1
CovX1X1 0.04268016678877188 -1
CovX1Color 0.0009031237853346912 -1
CovColorDayMax 0.0008394612503403127 -1
CovColorRestFrameMag_0_B 0.00014500004114072893 -1
CovColorX1 0.0009031237853346911 -1
CovColorColor 0.0011874343493118121 -1

dmu_estimate 0.10731005259501271
FirstPhase  -13.750460298573122
LastPhase  33.55536494414479
LatestNegPhase  -2.1727903956638572
EarliestPosPhase  0.19978241987224216
NightsNegPhase  6
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
