Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56290.76393453761 0.25903141463599355
Redshift 0.069 0 F
Color -0.005288257947878348 0.014655649082368527
X0 0.0009496750213859515 1.3375076894804138e-05
X1 0.6591033486493332 0.18127700427525612
RestFrameMag_0_UX 17.782495410756997 0.0
RestFrameMag_0_B 18.199423397686537 0.01529134166856335
RestFrameMag_0_V 18.175499131065727 0.0
RestFrameMag_0_R 18.199751435199328 0.0
CovDayMaxDayMax 0.06709727376832403 -1
CovDayMaxRestFrameMag_0_B 0.0006921163788067449 -1
CovDayMaxX1 -0.03610256223108912 -1
CovDayMaxColor -0.00020251272924642213 -1
CovRestFrameMag_0_BDayMax 0.0006921163788067381 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00023382513002474177 -1
CovRestFrameMag_0_BX1 0.00030070461235206315 -1
CovRestFrameMag_0_BColor 0.00017478241206399976 -1
CovX1DayMax -0.036102562231089146 -1
CovX1RestFrameMag_0_B 0.0003007046123520579 -1
CovX1X1 0.03286135227901123 -1
CovX1Color 0.0005266672393334127 -1
CovColorDayMax -0.00020251272924643032 -1
CovColorRestFrameMag_0_B 0.00017478241206399966 -1
CovColorX1 0.0005266672393334168 -1
CovColorColor 0.00021478805002552945 -1

dmu_estimate 0.03796265071045672
FirstPhase  -2.4349808585147223
LastPhase  21.815224941551467
LatestNegPhase  -0.6265804841767054
EarliestPosPhase  0.29552428648770956
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
