Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54063.300309593935 0.12389872868180647
Redshift 0.05889720394267196 0 F
Color -0.044058139690722205 0.01151721838686237
X0 0.0009486186021445148 1.1590605966910895e-05
X1 -2.1679628672714006 0.08696016544218156
RestFrameMag_0_UX 17.856130376972963 0.0
RestFrameMag_0_B 18.20119409647231 0.013265964324241281
RestFrameMag_0_V 18.24201791998786 0.0
RestFrameMag_0_R 18.240347553369958 0.0
CovDayMaxDayMax 0.015350894968967892 -1
CovDayMaxRestFrameMag_0_B 0.00019389947333787934 -1
CovDayMaxX1 -0.0019991005182834185 -1
CovDayMaxColor 9.647114766979124e-05 -1
CovRestFrameMag_0_BDayMax 0.00019389947333787932 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017598580945204245 -1
CovRestFrameMag_0_BX1 0.0003767207861920468 -1
CovRestFrameMag_0_BColor 0.00010782318307448206 -1
CovX1DayMax -0.001999100518283418 -1
CovX1RestFrameMag_0_B 0.0003767207861920468 -1
CovX1X1 0.007562070373731588 -1
CovX1Color 0.00010200553306981557 -1
CovColorDayMax 9.647114766979187e-05 -1
CovColorRestFrameMag_0_B 0.00010782318307448208 -1
CovColorX1 0.0001020055330698156 -1
CovColorColor 0.00013264631937068063 -1

dmu_estimate 0.03038879301263826
FirstPhase  -14.150929418025942
LastPhase  42.27954350938933
LatestNegPhase  -0.12683912417303084
EarliestPosPhase  0.003969607297404958
NightsNegPhase  8
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.395518484053731
Instrument|SWOPE	7.4040249113165135	0.04256585415347832
Instrument|CfA34_FLWO	7.362966260826897	0.05600400871758663
Instrument|SDSS	7.396101116194211	0.05101464623976858
