Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57154.66800655394 0.6946995077469589
Redshift 0.02306 0 F
Color 0.13772103054741502 0.026900696826126606
X0 0.0041639048365379 0.0001969434479074929
X1 1.7566143513085324 0.251621857113843
RestFrameMag_0_UX 16.299500051585664 0.0
RestFrameMag_0_B 16.593671609427844 0.051352910327520984
RestFrameMag_0_V 16.41437192371151 0.0
RestFrameMag_0_R 16.38083625528869 0.0
CovDayMaxDayMax 0.48260740606386704 -1
CovDayMaxRestFrameMag_0_B 0.02528586020979016 -1
CovDayMaxX1 -0.07705246064534642 -1
CovDayMaxColor 0.005864783111032798 -1
CovRestFrameMag_0_BDayMax 0.02528586020979017 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002637121399106411 -1
CovRestFrameMag_0_BX1 0.0005065356443988473 -1
CovRestFrameMag_0_BColor 0.0009814048813909517 -1
CovX1DayMax -0.0770524606453464 -1
CovX1RestFrameMag_0_B 0.0005065356443988467 -1
CovX1X1 0.06331355897741921 -1
CovX1Color -0.0008987759102860292 -1
CovColorDayMax 0.005864783111032811 -1
CovColorRestFrameMag_0_B 0.0009814048813909524 -1
CovColorX1 -0.0008987759102860305 -1
CovColorColor 0.0007236474897311781 -1

dmu_estimate 0.07426140268376442
FirstPhase  10.351292637832845
LastPhase  47.55145685107279
LatestNegPhase  1000
EarliestPosPhase  10.351292637832845
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
