Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57389.39851842943 0.4405720479630553
Redshift 0.02678 0 F
Color 0.21905488233806059 0.022055518254724387
X0 0.004145250734568316 0.00010982659998374246
X1 1.0200606918762345 0.24124545511612755
RestFrameMag_0_UX 16.424713084040295 0.0
RestFrameMag_0_B 16.59709712186502 0.02876610450929831
RestFrameMag_0_V 16.342292844945703 0.0
RestFrameMag_0_R 16.251866824659118 0.0
CovDayMaxDayMax 0.19410372944636073 -1
CovDayMaxRestFrameMag_0_B 0.003267074808279113 -1
CovDayMaxX1 -0.0749164684301831 -1
CovDayMaxColor 0.00024779922612650976 -1
CovRestFrameMag_0_BDayMax 0.003267074808279113 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008274887686398726 -1
CovRestFrameMag_0_BX1 0.000726467289761225 -1
CovRestFrameMag_0_BColor 0.0005181240286261128 -1
CovX1DayMax -0.07491646843018311 -1
CovX1RestFrameMag_0_B 0.0007264672897612298 -1
CovX1X1 0.058199369614187514 -1
CovX1Color 0.0006176020434964248 -1
CovColorDayMax 0.00024779922612650683 -1
CovColorRestFrameMag_0_B 0.000518124028626113 -1
CovColorX1 0.0006176020434964283 -1
CovColorColor 0.00048644588548448067 -1

dmu_estimate 0.05479774245088167
FirstPhase  -2.134360261620455
LastPhase  38.79261533198387
LatestNegPhase  -1.0922675056262705
EarliestPosPhase  4.759034623361078
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
