Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54502.03900033699 0.6539870692150336
Redshift 0.03350651336265437 0 F
Color -0.06246530334942027 0.03240263779474616
X0 0.003426039476770227 0.00021467146355912085
X1 -1.5000485360996638 0.21812188849729283
RestFrameMag_0_UX 16.410302275092693 0.0
RestFrameMag_0_B 16.80666992697774 0.06803090907004881
RestFrameMag_0_V 16.86020154807349 0.0
RestFrameMag_0_R 16.879934269124444 0.0
CovDayMaxDayMax 0.42769908670046913 -1
CovDayMaxRestFrameMag_0_B 0.03815111947710259 -1
CovDayMaxX1 -0.05619558595930646 -1
CovDayMaxColor 0.012890421505183517 -1
CovRestFrameMag_0_BDayMax 0.03815111947710256 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004628204588897251 -1
CovRestFrameMag_0_BX1 -0.00018620405575603112 -1
CovRestFrameMag_0_BColor 0.001908660734387705 -1
CovX1DayMax -0.056195585959306495 -1
CovX1RestFrameMag_0_B -0.00018620405575603383 -1
CovX1X1 0.04757715824162545 -1
CovX1Color 0.000632398546764835 -1
CovColorDayMax 0.012890421505183502 -1
CovColorRestFrameMag_0_B 0.0019086607343877036 -1
CovColorX1 0.000632398546764837 -1
CovColorColor 0.0010499309360575125 -1

dmu_estimate 0.0558078535799171
FirstPhase  7.226001545663416
LastPhase  42.06991354272585
LatestNegPhase  1000
EarliestPosPhase  7.226001545663416
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
