Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54383.65469479683 0.2443308426944482
Redshift 0.041 0 F
Color 0.00650471948274306 0.012349823326554184
X0 0.0026355281588618185 3.610882047884442e-05
X1 0.9611845439059515 0.12049681378256454
RestFrameMag_0_UX 16.676154880680897 0.0
RestFrameMag_0_B 17.0911477582484 0.014875444822385857
RestFrameMag_0_V 17.052512327747934 0.0
RestFrameMag_0_R 17.075486813766172 0.0
CovDayMaxDayMax 0.0596975606917792 -1
CovDayMaxRestFrameMag_0_B 0.0008975378094041518 -1
CovDayMaxX1 -0.021206046061003663 -1
CovDayMaxColor 0.0002748769596849047 -1
CovRestFrameMag_0_BDayMax 0.0008975378094041521 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002212788586638462 -1
CovRestFrameMag_0_BX1 7.848037471144176e-05 -1
CovRestFrameMag_0_BColor 0.0001486698245108076 -1
CovX1DayMax -0.02120604606100366 -1
CovX1RestFrameMag_0_B 7.848037471144207e-05 -1
CovX1X1 0.014519482131750035 -1
CovX1Color -5.2369654467350424e-05 -1
CovColorDayMax 0.0002748769596849031 -1
CovColorRestFrameMag_0_B 0.00014866982451080757 -1
CovColorX1 -5.2369654467350166e-05 -1
CovColorColor 0.00015251813619710186 -1

dmu_estimate 0.03292394883300225
FirstPhase  -3.0955665675618156
LastPhase  44.60644111735411
LatestNegPhase  -0.234346586773805
EarliestPosPhase  0.7715900126511614
NightsNegPhase  3
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.55954364189597
Instrument|CfA34_FLWO	6.531725765934744	0.03464785817317681
Instrument|LOSS	6.592504913099808	0.04341118393544739
