Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58684.15324184436 0.16475675059833422
Redshift 0.012858895869888762 0 F
Color 0.006199368472217735 0.019665082371400456
X0 0.02125872649273895 0.0004248547632293159
X1 1.6620736309996609 0.25708321426736697
RestFrameMag_0_UX 14.38170923911927 0.0
RestFrameMag_0_B 14.824328235971974 0.0216983928157486
RestFrameMag_0_V 14.779787980211339 0.0
RestFrameMag_0_R 14.814796282147094 0.0
CovDayMaxDayMax 0.027144786867721704 -1
CovDayMaxRestFrameMag_0_B 0.0014661126901890727 -1
CovDayMaxX1 0.032558352288696774 -1
CovDayMaxColor 0.000561587500930302 -1
CovRestFrameMag_0_BDayMax 0.0014661126901890744 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004708202507865304 -1
CovRestFrameMag_0_BX1 0.0033010297744694886 -1
CovRestFrameMag_0_BColor 0.0003135807011737855 -1
CovX1DayMax 0.032558352288696725 -1
CovX1RestFrameMag_0_B 0.003301029774469494 -1
CovX1X1 0.06609177905804092 -1
CovX1Color 0.001112840552635087 -1
CovColorDayMax 0.0005615875009302993 -1
CovColorRestFrameMag_0_B 0.0003135807011737853 -1
CovColorX1 0.001112840552635081 -1
CovColorColor 0.00038671546467396493 -1

dmu_estimate 0.058301362521510344
FirstPhase  -14.92174468334243
LastPhase  11.399591989251498
LatestNegPhase  -0.16387459811848154
EarliestPosPhase  0.8186610779438213
NightsNegPhase  11
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
