Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52548.18280751798 0.071226909133589
Redshift 0.007510321954362631 0 F
Color -0.10263101513688311 0.01007688572160424
X0 0.09548181173047088 0.0010190693287950438
X1 0.16720017239544963 0.045694306340236905
RestFrameMag_0_UX 12.679334875930495 0.0
RestFrameMag_0_B 13.192962921570384 0.011587971000745576
RestFrameMag_0_V 13.272783375503497 0.0
RestFrameMag_0_R 13.341962826387542 0.0
CovDayMaxDayMax 0.005073272584724545 -1
CovDayMaxRestFrameMag_0_B 0.00016334395750785839 -1
CovDayMaxX1 -0.000782351416015437 -1
CovDayMaxColor 4.6468343834272966e-05 -1
CovRestFrameMag_0_BDayMax 0.00016334395750785898 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00013428107191412042 -1
CovRestFrameMag_0_BX1 0.00010470246160533024 -1
CovRestFrameMag_0_BColor 9.435012053398315e-05 -1
CovX1DayMax -0.0007823514160154378 -1
CovX1RestFrameMag_0_B 0.00010470246160533001 -1
CovX1X1 0.002087969631915415 -1
CovX1Color -1.635830272996629e-05 -1
CovColorDayMax 4.646834383427265e-05 -1
CovColorRestFrameMag_0_B 9.435012053398313e-05 -1
CovColorX1 -1.6358302729966154e-05 -1
CovColorColor 0.0001015436258462714 -1

dmu_estimate 0.024364886715633652
FirstPhase  -12.598191047175291
LastPhase  39.94717632663943
LatestNegPhase  -0.7074940101816971
EarliestPosPhase  0.30490256558559475
NightsNegPhase  8
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.888182012631346
Instrument|CfA34_FLWO	2.8631930162403014	0.038568486679954286
Instrument|LOSS	2.900235759801772	0.027388616521664265
