Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53418.89403772376 0.32935802167997297
Redshift 0.419 0 F
Color 0.023210504846132733 0.02277879519983313
X0 1.1960905471949148e-05 2.7946792088788235e-07
X1 -0.2966318933936414 0.2282263036980281
RestFrameMag_0_UX 22.604657959943488 0.0
RestFrameMag_0_B 22.949149753676178 0.025368350288200038
RestFrameMag_0_V 22.904786502847454 0.0
RestFrameMag_0_R 22.897257865444075 0.0
CovDayMaxDayMax 0.10847670644494553 -1
CovDayMaxRestFrameMag_0_B -0.0031439338119403372 -1
CovDayMaxX1 -0.027225120005297792 -1
CovDayMaxColor -0.001304781306663345 -1
CovRestFrameMag_0_BDayMax -0.0031439338119403407 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006435531963448189 -1
CovRestFrameMag_0_BX1 0.0030482789305584373 -1
CovRestFrameMag_0_BColor 0.00036570168900946083 -1
CovX1DayMax -0.027225120005297743 -1
CovX1RestFrameMag_0_B 0.003048278930558436 -1
CovX1X1 0.05208724569966456 -1
CovX1Color 0.0004709528079143445 -1
CovColorDayMax -0.0013047813066633437 -1
CovColorRestFrameMag_0_B 0.00036570168900946105 -1
CovColorX1 0.00047095280791434714 -1
CovColorColor 0.0005188735107559408 -1

dmu_estimate 0.06859426824377544
FirstPhase  -6.528567810966989
LastPhase  39.842115769020964
LatestNegPhase  -2.307285217587681
EarliestPosPhase  0.49750688952713623
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
