Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58027.08935231685 0.2642140550241961
Redshift 0.021 0 F
Color -0.12121961477492897 0.037484447533312516
X0 0.0160379877480214 0.0010249484881997225
X1 0.642987425501811 0.3592954639152314
RestFrameMag_0_UX 14.57469038370946 0.0
RestFrameMag_0_B 15.129470079466968 0.06938673972910585
RestFrameMag_0_V 15.224210112739451 0.0
RestFrameMag_0_R 15.311188182462336 0.0
CovDayMaxDayMax 0.06980906687232892 -1
CovDayMaxRestFrameMag_0_B -0.005247772261848551 -1
CovDayMaxX1 -0.016288527651436627 -1
CovDayMaxColor -0.003808011828444445 -1
CovRestFrameMag_0_BDayMax -0.005247772261848566 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004814519650234677 -1
CovRestFrameMag_0_BX1 0.0197497278909867 -1
CovRestFrameMag_0_BColor 0.001804974736598971 -1
CovX1DayMax -0.01628852765143684 -1
CovX1RestFrameMag_0_B 0.019749727890986703 -1
CovX1X1 0.12909323039006135 -1
CovX1Color 0.002762673525143639 -1
CovColorDayMax -0.0038080118284444463 -1
CovColorRestFrameMag_0_B 0.0018049747365989693 -1
CovColorX1 0.0027626735251436284 -1
CovColorColor 0.0014050838068776588 -1

dmu_estimate 0.11173727984159691
FirstPhase  -14.148004228236308
LastPhase  39.31464023834123
LatestNegPhase  -0.6459963926378443
EarliestPosPhase  0.33281849458985613
NightsNegPhase  8
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
