Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55952.92925570191 0.38930738078453353
Redshift 0.098 0 F
Color -0.006789469190408024 0.012940048278298399
X0 0.00039687964159349485 6.380310275430695e-06
X1 -0.07803123517888243 0.18338556715669277
RestFrameMag_0_UX 18.75787937154731 0.0
RestFrameMag_0_B 19.146872981565167 0.017454495362401984
RestFrameMag_0_V 19.131051936921086 0.0
RestFrameMag_0_R 19.14369114906782 0.0
CovDayMaxDayMax 0.15156023673331379 -1
CovDayMaxRestFrameMag_0_B 0.004787584177319975 -1
CovDayMaxX1 -0.059980191155866856 -1
CovDayMaxColor 0.001226181509686639 -1
CovRestFrameMag_0_BDayMax 0.00478758417731998 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003046594083561124 -1
CovRestFrameMag_0_BX1 -0.0012980248034740415 -1
CovRestFrameMag_0_BColor 0.00014095734531970606 -1
CovX1DayMax -0.05998019115586686 -1
CovX1RestFrameMag_0_B -0.0012980248034740387 -1
CovX1X1 0.03363026624138188 -1
CovX1Color -0.00021821475607221874 -1
CovColorDayMax 0.0012261815096866427 -1
CovColorRestFrameMag_0_B 0.0001409573453197061 -1
CovColorX1 -0.00021821475607222037 -1
CovColorColor 0.00016744484944469337 -1

dmu_estimate 0.03842444311984035
FirstPhase  1.1533918925144333
LastPhase  19.35924799450559
LatestNegPhase  1000
EarliestPosPhase  1.1533918925144333
NightsNegPhase  0
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
