Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53120.79903466151 0.7198773217953819
Redshift 0.7 0 F
Color 0.058224725580975946 0.0723525824766279
X0 3.6734208228414554e-06 1.8313237279085465e-07
X1 -1.9749048451027937 0.5257077503198125
RestFrameMag_0_UX 24.000046087350544 0.0
RestFrameMag_0_B 24.23100464457201 0.054127598495097635
RestFrameMag_0_V 24.166508219072824 0.0
RestFrameMag_0_R 24.110618705860773 0.0
CovDayMaxDayMax 0.5182233584352918 -1
CovDayMaxRestFrameMag_0_B 0.002708537715173541 -1
CovDayMaxX1 -0.025847132227836897 -1
CovDayMaxColor -0.00429896300582304 -1
CovRestFrameMag_0_BDayMax 0.002708537715173532 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029297969188464956 -1
CovRestFrameMag_0_BX1 0.01572893030816642 -1
CovRestFrameMag_0_BColor -0.0012975014577325872 -1
CovX1DayMax -0.025847132227836613 -1
CovX1RestFrameMag_0_B 0.015728930308166425 -1
CovX1X1 0.2763686387463184 -1
CovX1Color 0.0028149564003054984 -1
CovColorDayMax -0.004298963005823073 -1
CovColorRestFrameMag_0_B -0.0012975014577325872 -1
CovColorX1 0.0028149564003055023 -1
CovColorColor 0.005234896191037243 -1

dmu_estimate 0.25954543694792587
FirstPhase  -9.105314506771666
LastPhase  17.91821490499441
LatestNegPhase  -0.26413803618411563
EarliestPosPhase  8.506450199112056
NightsNegPhase  4
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
