Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53612.18544112306 3.0702569527436823
Redshift 0.2336 0 F
Color 0.010171327270287203 0.057927917428779375
X0 7.759343749016188e-05 1.240564437053231e-05
X1 1.5392543246642327 0.7113820794082587
RestFrameMag_0_UX 20.485401751497246 0.0
RestFrameMag_0_B 20.918640669616153 0.1735875825600403
RestFrameMag_0_V 20.871131801832764 0.0
RestFrameMag_0_R 20.90193266528597 0.0
CovDayMaxDayMax 9.426477755870922 -1
CovDayMaxRestFrameMag_0_B 0.4740572428945457 -1
CovDayMaxX1 -0.5069405859966253 -1
CovDayMaxColor 0.10105095380596675 -1
CovRestFrameMag_0_BDayMax 0.47405724289454604 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.030132648819038814 -1
CovRestFrameMag_0_BX1 0.021443880112990633 -1
CovRestFrameMag_0_BColor 0.007712285620138875 -1
CovX1DayMax -0.5069405859966231 -1
CovX1RestFrameMag_0_B 0.021443880112990765 -1
CovX1X1 0.5060644629032182 -1
CovX1Color 0.009356673250339568 -1
CovColorDayMax 0.10105095380596683 -1
CovColorRestFrameMag_0_B 0.007712285620138877 -1
CovColorX1 0.009356673250339544 -1
CovColorColor 0.0033556436176354816 -1

dmu_estimate 0.14801730065674112
FirstPhase  8.110958882087727
LastPhase  43.71041089246174
LatestNegPhase  1000
EarliestPosPhase  8.110958882087727
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
