Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57334.665905644375 1.048523122908246
Redshift 0.009986909010232673 0 F
Color 0.6994896689641945 0.08245380372175067
X0 0.001121315929285099 0.00011645631825087742
X1 7.5278531096668635 1.4468982491215454
RestFrameMag_0_UX 18.10487012665556 0.0
RestFrameMag_0_B 17.993797004273176 0.11276112083632447
RestFrameMag_0_V 17.195101143922596 0.0
RestFrameMag_0_R 16.99315522825348 0.0
CovDayMaxDayMax 1.0994007392732608 -1
CovDayMaxRestFrameMag_0_B 0.04466468969158772 -1
CovDayMaxX1 0.41475278565974627 -1
CovDayMaxColor -0.000775931773937202 -1
CovRestFrameMag_0_BDayMax 0.04466468969158769 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.012715070372264171 -1
CovRestFrameMag_0_BX1 0.08647238947148088 -1
CovRestFrameMag_0_BColor 0.006948789254288992 -1
CovX1DayMax 0.414752785659746 -1
CovX1RestFrameMag_0_B 0.08647238947148102 -1
CovX1X1 2.093514543310994 -1
CovX1Color 0.0092319875130313 -1
CovColorDayMax -0.0007759317739372899 -1
CovColorRestFrameMag_0_B 0.006948789254288983 -1
CovColorX1 0.009231987513031073 -1
CovColorColor 0.006798629748184985 -1

dmu_estimate 0.29890927684997787
FirstPhase  -6.5187039410189564
LastPhase  43.165702413109
LatestNegPhase  -0.3269801237647839
EarliestPosPhase  2.61992935941729
NightsNegPhase  5
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
