Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57437.42643419326 0.20040105789475215
Redshift 0.02493 0 F
Color -0.09344763631708349 0.01900734177514816
X0 0.005550259497529866 0.00011787824372168603
X1 -1.7200919976678235 0.10521929358734318
RestFrameMag_0_UX 15.85797484443612 0.0
RestFrameMag_0_B 16.282685131085294 0.0230592239910398
RestFrameMag_0_V 16.36969802795191 0.0
RestFrameMag_0_R 16.40317458249219 0.0
CovDayMaxDayMax 0.0401605840053358 -1
CovDayMaxRestFrameMag_0_B 0.00010354891778662242 -1
CovDayMaxX1 -0.00975868101165502 -1
CovDayMaxColor -7.444686903294734e-05 -1
CovRestFrameMag_0_BDayMax 0.00010354891778662622 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005317278110689455 -1
CovRestFrameMag_0_BX1 0.00035210511299170417 -1
CovRestFrameMag_0_BColor 0.0003777649412371638 -1
CovX1DayMax -0.009758681011655015 -1
CovX1RestFrameMag_0_B 0.00035210511299170564 -1
CovX1X1 0.011071099743019517 -1
CovX1Color 3.1064368779039396e-05 -1
CovColorDayMax -7.444686903294145e-05 -1
CovColorRestFrameMag_0_B 0.00037776494123716384 -1
CovColorX1 3.1064368779038346e-05 -1
CovColorColor 0.0003612790413572925 -1

dmu_estimate 0.043536300429274116
FirstPhase  -4.726600053911427
LastPhase  41.05799011322143
LatestNegPhase  -4.650497295672973
EarliestPosPhase  0.13617106216161337
NightsNegPhase  2
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.690448418172619
Instrument|LOSS	6.517468429549225	0.12092466445940175
Instrument|PS	5.585435458153274	0.04137601742116896
