Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55203.69355622606 0.4224722203461637
Redshift 0.0158 0 F
Color 0.06376064271471088 0.01975580285829488
X0 0.012789098439716708 0.0002809670353439053
X1 -0.33163490532888024 0.4874238787604978
RestFrameMag_0_UX 15.080944105784612 0.0
RestFrameMag_0_B 15.376291791346977 0.023852821530333947
RestFrameMag_0_V 15.291091561318973 0.0
RestFrameMag_0_R 15.260698088939176 0.0
CovDayMaxDayMax 0.1784827769642175 -1
CovDayMaxRestFrameMag_0_B 0.002184157703698008 -1
CovDayMaxX1 -0.1607982613297301 -1
CovDayMaxColor -0.0016619318022095286 -1
CovRestFrameMag_0_BDayMax 0.0021841577036980056 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005689570949579626 -1
CovRestFrameMag_0_BX1 0.001999337217553553 -1
CovRestFrameMag_0_BColor 0.00036713930091135155 -1
CovX1DayMax -0.16079826132973002 -1
CovX1RestFrameMag_0_B 0.001999337217553558 -1
CovX1X1 0.23758203758592847 -1
CovX1Color 0.0036818717080213765 -1
CovColorDayMax -0.0016619318022095299 -1
CovColorRestFrameMag_0_B 0.0003671393009113516 -1
CovColorX1 0.003681871708021379 -1
CovColorColor 0.00039029174657581215 -1

dmu_estimate 0.062474485090884734
FirstPhase  -0.5868637783659363
LastPhase  10.260497907008064
LatestNegPhase  -0.5868637783659363
EarliestPosPhase  1.4039021204319808
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
