Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58555.33455024394 0.13264812914028107
Redshift 0.024 0 F
Color -0.0647684790741141 0.012365089643820326
X0 0.00900233057271321 0.00011398589558915516
X1 -0.708987084456826 0.05861065329734958
RestFrameMag_0_UX 15.325122389651032 0.0
RestFrameMag_0_B 15.757525261335992 0.013747397151582958
RestFrameMag_0_V 15.806371759294139 0.0
RestFrameMag_0_R 15.84042201682168 0.0
CovDayMaxDayMax 0.017595526164416682 -1
CovDayMaxRestFrameMag_0_B 0.0007198955520516044 -1
CovDayMaxX1 -0.0031058757430844847 -1
CovDayMaxColor 0.0001536135653456851 -1
CovRestFrameMag_0_BDayMax 0.0007198955520516052 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018899092844335122 -1
CovRestFrameMag_0_BX1 5.4906493511380287e-05 -1
CovRestFrameMag_0_BColor 0.0001161115152790199 -1
CovX1DayMax -0.0031058757430844834 -1
CovX1RestFrameMag_0_B 5.490649351138048e-05 -1
CovX1X1 0.003435208679942115 -1
CovX1Color -8.807948620736585e-05 -1
CovColorDayMax 0.0001536135653456859 -1
CovColorRestFrameMag_0_B 0.00011611151527901993 -1
CovColorX1 -8.807948620736598e-05 -1
CovColorColor 0.00015289544189971268 -1

dmu_estimate 0.03272156762954114
FirstPhase  -3.9661135194748454
LastPhase  40.82199194927938
LatestNegPhase  -1.2876174257243633
EarliestPosPhase  2.4894333555280923
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
